email,domain,reason,added_at
,renaissance-tea.com,complaint - 4 envois,2026-06-24T16:24:47.301721+00:00
,eon-internet.com,complaint - menace AFNIC,2026-06-24T16:24:47.301889+00:00
[email],,sent,2026-07-02T08:38:03.009740+00:00
[email],,sent,2026-07-02T08:38:09.951831+00:00
[email],,sent,2026-07-02T08:38:15.817982+00:00
[email],,sent,2026-07-02T08:38:20.734728+00:00
[email],,sent,2026-07-02T08:38:25.654626+00:00
[email],,sent,2026-07-02T08:38:32.354383+00:00
[email],,sent,2026-07-02T08:38:35.007077+00:00
[email],,sent,2026-07-02T08:38:40.941042+00:00
[email],,sent,2026-07-02T08:38:44.654953+00:00
[email],,sent,2026-07-02T08:38:47.614107+00:00
[email],,sent,2026-07-02T08:38:50.485640+00:00
[email],,sent,2026-07-02T08:38:56.548824+00:00
[email],,sent,2026-07-02T08:39:03.481819+00:00
[email],,sent,2026-07-02T08:39:06.394715+00:00
[email],,sent,2026-07-02T08:39:09.328928+00:00
[email],,sent,2026-07-02T08:39:12.044472+00:00
[email],,sent,2026-07-02T08:39:15.932720+00:00
[email],,sent,2026-07-02T08:39:18.657342+00:00
[email],,sent,2026-07-02T08:39:25.520986+00:00
[email],,sent,2026-07-02T08:39:32.431936+00:00
[email],,sent,2026-07-02T08:39:35.306245+00:00
[email],,sent,2026-07-02T08:39:41.369342+00:00
[email],,sent,2026-07-02T08:39:47.278396+00:00
[email],,sent,2026-07-02T08:39:51.279485+00:00
[email],,sent,2026-07-02T08:39:56.022600+00:00
[email],,sent,2026-07-02T08:40:00.761722+00:00
[email],,sent,2026-07-02T08:40:03.617233+00:00
[email],,sent,2026-07-02T08:40:09.393482+00:00
[email],,sent,2026-07-02T08:40:16.472033+00:00
[email],,sent,2026-07-02T08:40:19.340422+00:00
[email],,sent,2026-07-02T08:40:25.044195+00:00
[email],,sent,2026-07-02T08:40:29.970717+00:00
[email],,sent,2026-07-02T08:40:32.677390+00:00
[email],,sent,2026-07-02T08:40:35.568488+00:00
[email],,sent,2026-07-02T08:40:39.522918+00:00
[email],,sent,2026-07-02T08:40:46.525861+00:00
[email],,sent,2026-07-02T08:40:52.454527+00:00
[email],,sent,2026-07-02T08:40:55.324028+00:00
[email],,sent,2026-07-02T08:41:01.349558+00:00
[email],,sent,2026-07-02T08:41:06.433304+00:00
[email],,sent,2026-07-02T08:41:12.298349+00:00
[email],,sent,2026-07-02T08:41:17.211363+00:00
[email],,sent,2026-07-02T08:41:23.160534+00:00
[email],,sent,2026-07-02T08:41:26.889650+00:00
[email],,sent,2026-07-02T08:41:30.751858+00:00
[email],,sent,2026-07-02T08:41:37.600814+00:00
[email],,sent,2026-07-02T08:41:42.360923+00:00
[email],,sent,2026-07-02T08:41:45.222227+00:00
[email],,sent,2026-07-02T08:41:49.122527+00:00
[email],,sent,2026-07-02T08:41:54.031358+00:00
[email],,sent,2026-07-02T08:41:59.950509+00:00
[email],,sent,2026-07-02T08:42:04.869292+00:00
[email],,sent,2026-07-02T08:42:09.743872+00:00
[email],,sent,2026-07-02T08:42:13.702817+00:00
[email],,sent,2026-07-02T08:42:16.573419+00:00
[email],,sent,2026-07-02T08:42:22.503113+00:00
[email],,sent,2026-07-02T08:42:28.422567+00:00
[email],,sent,2026-07-02T08:42:34.129444+00:00
[email],,sent,2026-07-02T08:42:37.989734+00:00
[email],,sent,2026-07-02T08:42:41.761672+00:00
[email],,sent,2026-07-02T08:42:48.715680+00:00
[email],,sent,2026-07-02T08:42:52.645244+00:00
[email],,sent,2026-07-02T08:42:59.413116+00:00
[email],,sent,2026-07-02T08:43:04.251329+00:00
[email],,sent,2026-07-02T08:43:08.173050+00:00
[email],,sent,2026-07-02T08:43:14.087916+00:00
[email],,sent,2026-07-02T08:43:20.951081+00:00
[email],,sent,2026-07-02T08:43:26.866227+00:00
[email],,sent,2026-07-02T08:43:33.793181+00:00
[email],,sent,2026-07-02T08:43:38.559986+00:00
[email],,sent,2026-07-02T08:43:44.474118+00:00
[email],,sent,2026-07-02T08:43:51.468172+00:00
[email],,sent,2026-07-02T08:43:58.378159+00:00
[email],,sent,2026-07-02T08:44:01.238858+00:00
[email],,sent,2026-07-02T08:44:06.298064+00:00
[email],,sent,2026-07-02T08:44:14.058963+00:00
[email],,sent,2026-07-02T08:44:16.766175+00:00
[email],,sent,2026-07-02T08:44:20.689948+00:00
[email],,sent,2026-07-02T08:44:23.542506+00:00
[email],,sent,2026-07-02T08:44:26.598890+00:00
[email],,sent,2026-07-02T08:44:30.319871+00:00
[email],,sent,2026-07-02T08:44:34.045455+00:00
[email],,sent,2026-07-02T08:44:37.901148+00:00
[email],,sent,2026-07-02T08:44:43.619258+00:00
[email],,sent,2026-07-02T08:44:46.480397+00:00
[email],,sent,2026-07-02T08:44:49.385679+00:00
[email],,sent,2026-07-02T08:44:55.316491+00:00
[email],,sent,2026-07-02T08:45:00.249156+00:00
[email],,sent,2026-07-02T08:45:05.111429+00:00
[email],,sent,2026-07-02T08:45:07.808553+00:00
[email],,sent,2026-07-02T08:45:10.621694+00:00
[email],,sent,2026-07-02T08:45:15.367300+00:00
[email],,sent,2026-07-02T08:45:18.273624+00:00
[email],,sent,2026-07-02T08:45:21.200694+00:00
[email],,sent,2026-07-02T08:45:25.098201+00:00
[email],,sent,2026-07-02T08:45:32.005919+00:00
[email],,sent,2026-07-02T08:45:37.949349+00:00
[email],,sent,2026-07-02T08:45:41.822791+00:00
[email],,sent,2026-07-02T08:45:44.741914+00:00
[email],,sent,2026-07-02T08:45:49.616165+00:00
[email],,sent,2026-07-02T08:45:57.296892+00:00
[email],,sent,2026-07-02T08:46:01.004528+00:00
[email],,sent,2026-07-02T08:46:03.789056+00:00
[email],,sent,2026-07-02T08:46:10.701982+00:00
[email],,sent,2026-07-02T08:46:16.803420+00:00
[email],,sent,2026-07-02T08:46:23.722007+00:00
[email],,sent,2026-07-02T08:46:26.738912+00:00
[email],,sent,2026-07-02T08:46:30.596895+00:00
[email],,sent,2026-07-02T08:46:34.469508+00:00
[email],,sent,2026-07-02T08:46:39.334416+00:00
[email],,sent,2026-07-02T08:46:45.197620+00:00
[email],,sent,2026-07-02T08:46:47.898713+00:00
[email],,sent,2026-07-02T08:46:54.821288+00:00
[email],,sent,2026-07-02T08:46:59.736145+00:00
[email],,sent,2026-07-02T08:47:05.562394+00:00
[email],,sent,2026-07-02T08:47:09.484814+00:00
[email],,sent,2026-07-02T08:47:16.572421+00:00
[email],,sent,2026-07-02T08:47:23.503502+00:00
[email],,sent,2026-07-02T08:47:27.422948+00:00
[email],,sent,2026-07-02T08:47:32.352434+00:00
[email],,sent,2026-07-02T08:47:38.229364+00:00
[email],,sent,2026-07-02T08:47:40.947318+00:00
[email],,sent,2026-07-02T08:47:43.874125+00:00
[email],,sent,2026-07-02T08:47:47.585037+00:00
[email],,sent,2026-07-02T08:47:54.449151+00:00
[email],,sent,2026-07-02T08:48:02.331386+00:00
[email],,sent,2026-07-02T08:48:08.093208+00:00
[email],,sent,2026-07-02T08:48:14.962154+00:00
[email],,sent,2026-07-02T08:48:19.832439+00:00
[email],,sent,2026-07-02T08:48:25.682403+00:00
[email],,sent,2026-07-02T08:48:28.559842+00:00
[email],,sent,2026-07-02T08:48:31.609339+00:00
[email],,sent,2026-07-02T08:48:37.338907+00:00
[email],,sent,2026-07-02T08:48:44.245701+00:00
[email],,sent,2026-07-02T08:48:48.098621+00:00
[email],,sent,2026-07-02T08:48:51.940540+00:00
[email],,sent,2026-07-02T08:48:58.864615+00:00
[email],,sent,2026-07-02T08:49:05.905860+00:00
[email],,sent,2026-07-02T08:49:09.816408+00:00
[email],,sent,2026-07-02T08:49:15.692058+00:00
[email],,sent,2026-07-02T08:49:19.618115+00:00
[email],,sent,2026-07-02T08:49:24.510791+00:00
[email],,sent,2026-07-02T08:49:27.324306+00:00
[email],,sent,2026-07-02T08:49:31.207295+00:00
[email],,sent,2026-07-02T08:49:36.965857+00:00
[email],,sent,2026-07-02T08:49:43.827977+00:00
[email],,sent,2026-07-02T08:49:48.737092+00:00
[email],,sent,2026-07-02T08:49:55.740749+00:00
[email],,sent,2026-07-02T08:50:00.607111+00:00
[email],,sent,2026-07-02T08:50:04.640015+00:00
[email],,sent,2026-07-02T08:50:08.360872+00:00
[email],,sent,2026-07-02T08:50:14.258302+00:00
[email],,sent,2026-07-02T08:50:20.184724+00:00
[email],,sent,2026-07-02T08:50:23.103559+00:00
[email],,sent,2026-07-02T08:50:26.214003+00:00
[email],,sent,2026-07-02T08:50:32.939146+00:00
[email],,sent,2026-07-02T08:50:35.857450+00:00
[email],,sent,2026-07-02T08:50:38.775985+00:00
[email],,sent,2026-07-02T08:50:43.704693+00:00
[email],,sent,2026-07-02T08:50:50.638627+00:00
[email],,sent,2026-07-02T08:50:56.553341+00:00
[email],,sent,2026-07-02T08:51:03.472915+00:00
[email],,sent,2026-07-02T08:51:08.220956+00:00
[email],,sent,2026-07-02T08:51:14.076423+00:00
[email],,sent,2026-07-02T08:51:18.995597+00:00
[email],,sent,2026-07-02T08:51:23.857625+00:00
[email],,sent,2026-07-02T08:51:30.635883+00:00
[email],,sent,2026-07-02T08:51:34.507064+00:00
[email],,sent,2026-07-02T08:51:41.504403+00:00
[email],,sent,2026-07-02T08:51:46.566637+00:00
[email],,sent,2026-07-02T08:51:49.237238+00:00
[email],,sent,2026-07-02T08:51:53.078812+00:00
[email],,sent,2026-07-02T08:51:56.952422+00:00
[email],,sent,2026-07-02T08:52:02.850307+00:00
[email],,sent,2026-07-02T08:52:06.787954+00:00
[email],,sent,2026-07-02T08:52:14.759369+00:00
[email],,sent,2026-07-02T08:52:20.628500+00:00
[email],,sent,2026-07-02T08:52:24.340520+00:00
[email],,sent,2026-07-02T08:52:31.359015+00:00
[email],,sent,2026-07-02T08:52:35.311100+00:00
[email],,sent,2026-07-02T08:52:40.070717+00:00
[email],,sent,2026-07-02T08:52:46.977049+00:00
[email],,sent,2026-07-02T08:52:50.857298+00:00
[email],,sent,2026-07-02T08:52:53.744413+00:00
[email],,sent,2026-07-02T08:53:00.613158+00:00
[email],,sent,2026-07-02T08:53:04.461474+00:00
[email],,sent,2026-07-02T08:53:07.373516+00:00
[email],,sent,2026-07-02T08:53:12.303382+00:00
[email],,sent,2026-07-02T08:53:15.005051+00:00
[email],,sent,2026-07-02T08:53:21.933964+00:00
[email],,sent,2026-07-02T08:53:28.819725+00:00
[email],,sent,2026-07-02T08:53:35.770573+00:00
[email],,sent,2026-07-02T08:53:41.767456+00:00
[email],,sent,2026-07-02T08:53:44.684541+00:00
[email],,sent,2026-07-02T08:53:50.362528+00:00
[email],,sent,2026-07-02T08:53:57.301449+00:00
[email],,sent,2026-07-02T08:54:01.991859+00:00
[email],,sent,2026-07-02T08:54:04.907790+00:00
[email],,sent,2026-07-02T08:54:09.838016+00:00
[email],,sent,2026-07-02T08:54:13.521864+00:00
[email],,sent,2026-07-02T08:54:19.485180+00:00
[email],,sent,2026-07-02T08:54:26.549908+00:00
[email],,sent,2026-07-02T08:54:31.405729+00:00
[email],,sent,2026-07-02T08:54:36.553340+00:00
[email],,sent,2026-07-02T08:54:43.431971+00:00
[email],,sent,2026-07-02T08:54:47.344361+00:00
[email],,sent,2026-07-02T08:54:50.195109+00:00
[email],,sent,2026-07-02T08:54:54.124073+00:00
[email],,sent,2026-07-02T08:54:59.971928+00:00
[email],,sent,2026-07-02T08:55:04.892539+00:00
[email],,sent,2026-07-02T08:55:07.537832+00:00
[email],,sent,2026-07-02T08:55:14.412650+00:00
[email],,sent,2026-07-02T08:55:20.338510+00:00
[email],,sent,2026-07-02T08:55:23.167076+00:00
[email],,sent,2026-07-02T08:55:25.879306+00:00
[email],,sent,2026-07-02T08:55:28.632628+00:00
[email],,sent,2026-07-02T08:55:31.591312+00:00
[email],,sent,2026-07-02T08:55:38.309391+00:00
[email],,sent,2026-07-02T08:55:41.239675+00:00
[email],,sent,2026-07-02T08:55:44.931676+00:00
[email],,sent,2026-07-02T08:55:50.846002+00:00
[email],,sent,2026-07-02T08:55:56.852533+00:00
[email],,sent,2026-07-02T08:56:02.801828+00:00
[email],,sent,2026-07-02T08:56:09.714851+00:00
[email],,sent,2026-07-02T08:56:14.567349+00:00
[email],,sent,2026-07-02T08:56:21.643621+00:00
[email],,sent,2026-07-02T08:56:28.339933+00:00
[email],,sent,2026-07-02T08:56:32.206715+00:00
[email],,sent,2026-07-02T08:56:36.267806+00:00
[email],,sent,2026-07-02T08:56:42.204108+00:00
[email],,sent,2026-07-02T08:56:46.206017+00:00
[email],,sent,2026-07-02T08:56:49.933243+00:00
[email],,sent,2026-07-02T08:56:56.805730+00:00
[email],,sent,2026-07-02T08:56:59.516806+00:00
[email],,sent,2026-07-02T08:57:02.375180+00:00
[email],,sent,2026-07-02T08:57:07.290397+00:00
[email],,sent,2026-07-02T08:57:13.054557+00:00
[email],,sent,2026-07-02T08:57:17.819028+00:00
[email],,sent,2026-07-02T08:57:22.225804+00:00
[email],,sent,2026-07-02T08:57:28.945940+00:00
[email],,sent,2026-07-02T08:57:34.662641+00:00
[email],,sent,2026-07-02T08:57:39.420816+00:00
[email],,sent,2026-07-02T08:57:42.228343+00:00
[email],,sent,2026-07-02T08:57:47.928591+00:00
[email],,sent,2026-07-02T08:57:52.852699+00:00
[email],,sent,2026-07-02T08:57:56.781573+00:00
[email],,sent,2026-07-02T08:57:59.620387+00:00
[email],,sent,2026-07-02T08:58:02.341577+00:00
[email],,sent,2026-07-02T08:58:07.231259+00:00
[email],,sent,2026-07-02T08:58:11.932350+00:00
[email],,sent,2026-07-02T08:58:17.871956+00:00
[email],,sent,2026-07-02T08:58:23.633832+00:00
[email],,sent,2026-07-02T08:58:28.558846+00:00
[email],,sent,2026-07-02T08:58:32.407350+00:00
[email],,sent,2026-07-02T08:58:39.319709+00:00
[email],,sent,2026-07-02T08:58:45.256667+00:00
[email],,sent,2026-07-02T08:58:52.162794+00:00
[email],,sent,2026-07-02T08:58:59.020906+00:00
[email],,sent,2026-07-02T08:59:01.930068+00:00
[email],,sent,2026-07-02T08:59:04.852961+00:00
[email],,sent,2026-07-02T08:59:09.712087+00:00
[email],,sent,2026-07-02T08:59:12.424210+00:00
[email],,sent,2026-07-02T08:59:17.283039+00:00
[email],,sent,2026-07-02T08:59:24.198584+00:00
[email],,sent,2026-07-02T08:59:31.204012+00:00
[email],,sent,2026-07-02T08:59:38.125179+00:00
[email],,sent,2026-07-02T08:59:41.029583+00:00
[email],,sent,2026-07-02T08:59:44.874703+00:00
[email],,sent,2026-07-02T08:59:50.620621+00:00
[email],,sent,2026-07-02T08:59:54.548426+00:00
[email],,sent,2026-07-02T08:59:59.406422+00:00
[email],,sent,2026-07-02T09:00:03.317653+00:00
[email],,sent,2026-07-02T09:00:06.374559+00:00
[email],,sent,2026-07-02T09:00:09.289293+00:00
[email],,sent,2026-07-02T09:00:14.211122+00:00
