site_id,nom,email,telephone,telephone_2,adresse,code_postal,ville,departement,departement_nom,latitude,longitude,site_web,formations,url_fiche,source_dep_url
32414,AUTO ECOLE BRESSE REVERMONT,,0469190703,0624251143,72 PLACE DE LA MAIRIE,01000,ST DENIS LES BOURG,01,ain,46.2023510,5.1899093,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-bresse-revermont--a--saint-denis-les-bourg--01000--32414.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32147,CER La Croisee,[email],0474066107,,91 Rue du Centre,01140,Saint Didier sur Chalaronne,01,ain,46.1775580,4.8168099,https://www.cer-la-croisee.com,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis à 1€ par Jour | Permis à Point | CER | Code en ligne possible | Formation auto par stage possible | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--cer-la-croisee--a--saint-didier-sur-chalaronne--01140--32147.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2058,AUTO ECOLE DES 3 MONTS,,0474305317,,645 rue Centrale,01370,SAINT ETIENNE DU BOIS,01,ain,46.2899728,5.2956947,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-des-3-monts--a--saint-etienne-du-bois--01370--2058.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2008,AUTO-ECOLE JACQUET J.L.,,0450421011,,9 rue de Pouilly,01630,SAINT GENIS POUILLY,01,ain,46.2467601,6.0257911,,Permis Moto | Permis Moto A2,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-jacquet-j-l--a--saint-genis-pouilly--01630--2008.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32415,ECOLE DE CONDUITE ODYSSEE,,0450421011,,293 AVENUE FRANCOIS MITERRAND,01630,ST GENIS POUILLY,01,ain,46.243610382080007,6.0211110115050994,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-odyssee--a--saint-genis-pouilly--01630--32415.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
25963,AUTO ECOLE N RGY,,0631464575,0450402984,43 rue de Genève,01630,SAINT GENIS POUILLY,01,ain,46.2428577,6.0294133,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-n-rgy--a--saint-genis-pouilly--01630--25963.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32424,AUTO ECOLE MADELAINE S.A.R.L,,0450420242,,77 PLACE JEAN MONNET,01630,ST GENIS POUILLY,01,ain,46.243610382080007,6.0211110115050994,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-madelaine-s-a-r-l--a--saint-genis-pouilly--01630--32424.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10195,Ecole de Conduite Francine / CER FRANCINE,[email],0474369656,,2 route de Bourg,01640,St JEAN LE VIEUX,01,ain,46.028851,5.389349,https://www.ecole-de-conduite-francine.com,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | Permis à Point | Permis Bateau | ANPER | CER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation auto par stage possible | Formation moto par stage possible | Conduite supervisée | Conduite aménagée",https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-francine-cer-francine--a--saint-jean-le-vieux--01640--10195.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2021,AUTO ECOLE MESTRE,,0385384011,,214 rue de la Levée,01750,SAINT LAURENT SUR SAONE,01,ain,46.3045068,4.8422865,,Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-mestre--a--saint-laurent-sur-saone--01750--2021.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
24134,ECOLE DE CONDUITE PORTE DE L AIN,,0981413696,,91 CITE DES FOLLIETS,01700,SAINT MAURICE DE BEYNOST,01,ain,45.832313,4.976422,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-porte-de-l-ain--a--saint-maurice-de-beynost--01700--24134.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2042,AUTO ECOLE RAMBERTOISE,,0474362071,,88 rue Docteur Temporal,01230,SAINT RAMBERT EN BUGEY,01,ain,45.9489558,5.4408652,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-rambertoise--a--saint-rambert-en-bugey--01230--2042.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10434,Auto Ecole Formul'Ain,,0474307560,,Le Bourg,01560,SAINT TRIVIER DE COURTES,01,ain,46.45953,5.0999021,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-formul-ain--a--saint-trivier-de-courtes--01560--10434.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39380,A Vous De Conduire,,0474364989,,827 Rue Claires Fontaines,01150,Saint-Vulbas,01,ain,45.8329701,5.2907194,,,https://www.auto-ecole.info/info-auto-ecole--a-vous-de-conduire--a--saint-vulbas--01150--39380.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2080,A VOUS DE CONDUIRE,,0474367576,,32 A GRANDE RUE,01470,SERRIERES DE BRIORD,01,ain,45.8081343,5.4533993,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--a-vous-de-conduire--a--serrieres-de-briord--01470--2080.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2024,AUTO ECOLE DES QUAIS,,0450590007,,11 quai Serullaz,01420,SEYSSEL,01,ain,45.9590053,5.8320224,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Permis Bateau | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-des-quais--a--seyssel--01420--2024.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2007,ECOLE DE CONDUITE DU PAYS DE GEX,,0450997769,0632283855,rue de Breu,01710,THOIRY,01,ain,46.2351106,5.980074100000024,,Permis AAC | Permis Auto | Code en ligne possible | Formation auto par stage possible | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-du-pays-de-gex--a--thoiry--01710--2007.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10404,AUTO ECOLE DES 3 MONTS,,0474423653,,1 Pl. du Champ de Foire,01370,TREFFORT CUISIAT,01,ain,46.270825,5.3681340000001,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-des-3-monts--a--treffort-cuisiat--01370--10404.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
140,AUTO ECOLE TCM,,0474004862,0954240581,8 Grande Rue,01600,TREVOUX,01,ain,45.9405782,4.7760041,,"Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Permis à 1€ par Jour | Permis à Point | ANPER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation auto par stage possible | Formation moto par stage possible | Conduite supervisée",https://www.auto-ecole.info/info-auto-ecole--auto-ecole-tcm--a--trevoux--01600--140.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2088,AUTO ECOLE SELECT,,0474000542,,5 rue de l'herberie,01600,TREVOUX,01,ain,45.9412019,4.7732421000001,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-select--a--trevoux--01600--2088.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39332,ECOLE DE CONDUITE THOMASSON,,0474980067,,312 rue de l'agriculture,01330,Villars-les-Dombes,01,ain,46.00329379999999,5.0280499,,,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-thomasson--a--villars-les-dombes--01330--39332.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39462,Auto Ecole Des Lycées,,0474253860,,46 Rue Prosper Convert,01440,Viriat,01,ain,46.2523795,5.217588999999999,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-des-lycees--a--viriat--01440--39462.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32430,STEPH 01 PERMIS,,,,116 RUE CHAYNES AIMABLE,01540,VONNAS,01,ain,46.219444274901996,4.9919438362121999,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--steph-01-permis--a--vonnas--01540--32430.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10433,La Passerelle,,0474502076,,7 r 19 Mars 1962,01540,VONNAS,01,ain,46.2187512,4.992524,,,https://www.auto-ecole.info/info-auto-ecole--la-passerelle--a--vonnas--01540--10433.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2110,AUTO ECOLE D ANIZY LE CHATEAU,,0323809077,0323792742,7 rue de Coucy,02320,ANIZY LE CHATEAU,02,aisne,49.5049299,3.4452109,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-d-anizy-le-chateau--a--anizy-le-chateau--02320--2110.html,https://www.auto-ecole.info/auto-ecole--aisne--02.html
2132,ATHIES AUTO-ECOLE,,0323245121,,2 bis rue de Laon,02840,ATHIES SOUS LAON,02,aisne,49.5730539,3.6829226,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--athies-auto-ecole--a--athies-sous-laon--02840--2132.html,https://www.auto-ecole.info/auto-ecole--aisne--02.html
32553,AUTO ECOLE MC,,0323989709,,4 RUE DE LA GARE,02500,AUBENTON,02,aisne,49.838611602782997,4.2024998664855993,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-mc--a--aubenton--02500--32553.html,https://www.auto-ecole.info/auto-ecole--aisne--02.html
10408,DRUGUET AUTO ECOLE,,0474551558,,285 Avenue Raymond-Sarbach,01400,CHÂTILLON SUR CHALARONNE,01,ain,46.1190095,4.9613988,,,https://www.auto-ecole.info/info-auto-ecole--druguet-auto-ecole--a--chatillon-sur-chalaronne--01400--10408.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32494,C.F.E.R,,0385315624,,RUE DE LA FARGE,01290,CORMORANCHE SUR SAONE,01,ain,46.240554809570007,4.8299999237061,,Permis AAC | Permis Auto | Formation BEPECASER | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--c-f-e-r--a--cormoranche-sur-saone--01290--32494.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39463,Auto Ecole My Way,,0785963525,,1 Av. de la Gare,01350,Culoz-Béon,01,ain,45.8468457,5.7815151,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-my-way--a--culoz--01350--39463.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10402,Auto Ecole Goud Serge,,0479871676,,pl Louis Mathieu,01350,CULOZ,01,ain,45.8479278,5.7810945,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-goud-serge--a--culoz--01350--10402.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2072,ECOLE DE CONDUITE MICHAUD,,0479870779,,9 avenue J. Falconnier,01350,CULOZ,01,ain,45.8479102,5.7830299,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-michaud--a--culoz--01350--2072.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
26987,CER CASNO,[email],0478069879,,684 Route de Genève,01120,DAGNEUX,01,ain,45.8506867,5.07137,https://www.ecf.asso.fr/Auto-ecole/ECF-Magali/ECF-MAGALI-DAGNEUX,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | ANPER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation moto par stage possible | Conduite supervisée | Conduite aménagée",https://www.auto-ecole.info/info-auto-ecole--cer-casno--a--dagneux--01120--26987.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2047,ECOLE DE CONDUITE AMOUDRUZ,,0450200222,,Place Perdtemps,01220,DIVONNE LES BAINS,01,ain,46.3567506,6.1447679,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-amoudruz--a--divonne-les-bains--01220--2047.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2025,AUTO ECOLE VOLTAIRE,,0450204282,,233 Grande Rue,01220,DIVONNE LES BAINS,01,ain,46.3562867,6.1416254000001,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-voltaire--a--divonne-les-bains--01220--2025.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39464,Aj-Lity Auto École,,0981476162,,424 Grande Rue,01570,Feillens,01,ain,46.3325713,4.8874782,,,https://www.auto-ecole.info/info-auto-ecole--aj-lity-auto-ecole--a--feillens--01570--39464.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10436,Auto Ecole Mestre,,0385300834,,150 rte Bage,01570,FEILLENS,01,ain,46.3345167,4.8910399,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-mestre--a--feillens--01570--10436.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2060,AUTO ECOLE DU LEVANT,,0646484682,0450405478,3 chemin des Fleurs,01210,FERNEY VOLTAIRE,01,ain,46.2603143,6.1159135,,Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-du-levant--a--ferney-voltaire--01210--2060.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39729,Auto Ecole Ferney My-A,,0749623708,,10 Chem. du Mont Blanc,01210,Ferney-Voltaire,01,ain,46.2565580,6.111198099999999,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-ferney-my-a--a--ferney-voltaire--01210--39729.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39731,Auto Ecole Ferney,,0450287534,,66 Rue de Meyrin,01210,Ferney-Voltaire,01,ain,46.2533535,6.1049725,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-ferney--a--ferney-voltaire--01210--39731.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10381,Ecole de Conduite Centre Aumard,,0450285218,,26 Chem. des Mûriers,01210,FERNEY VOLTAIRE,01,ain,46.2584927,6.1112873,,Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-centre-aumard--a--ferney-voltaire--01210--10381.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39730,Auto Ecole Kalyas,,0683886445,,45 Rue de Genève,01210,Ferney-Voltaire,01,ain,46.2538851,6.1141309,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-kalyas--a--ferney-voltaire--01210--39730.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32515,FRANS 2 ROUES,,0660573999,0984342871,ZA DU PARDY,01480,FRANS,01,ain,45.991111755371001,4.7752780914307014,,Permis Moto A2 | Permis Moto 125,https://www.auto-ecole.info/info-auto-ecole--frans-2-roues--a--frans--01480--32515.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10369,Auto Ecole Jacquet,,0450423715,,46 r Lyon,01170,GEX,01,ain,46.3314968,6.0571725,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-jacquet--a--gex--01170--10369.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10370,Auto Ecole Voltaire,,0450417797,,153 Rue Vertes Campagnes,01170,GEX,01,ain,46.3260099,6.049456,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-voltaire--a--gex--01170--10370.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39465,Mehdi Moto Ecole,,0975591932,,41 Rue de Domparon,01170,Gex,01,ain,46.3292075,6.055648199999999,,,https://www.auto-ecole.info/info-auto-ecole--mehdi-moto-ecole--a--gex--01170--39465.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
25965,ECOLE DE CONDUITE DU PAYS DE GEX,,0450990804,,22 rue des Terreaux,01170,GEX,01,ain,46.3319610,6.0576591,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Permis Remorque | Permis Remorque B96 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-du-pays-de-gex--a--gex--01170--25965.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2010,AUTO-ECOLE ST JACQUES,,0474352699,,Rue Joseph Vialaz,01110,HAUTEVILLE LOMPNES,01,ain,45.9769859,5.6017849,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-st-jacques--a--hauteville-lompnes--01110--2010.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32432,AUTO ECOLE GONTHIER,,,,AVENUE DE LYON,01110,HAUTEVILLE LOMPNES,01,ain,45.979167938231996,5.6052780151367001,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-gonthier--a--hauteville-lompnes--01110--32432.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39466,Plateau Conduite,,0634089030,,8 Av. de Lyon,01110,Plateau d'Hauteville,01,ain,45.9768357,5.600146,,,https://www.auto-ecole.info/info-auto-ecole--plateau-conduite--a--hauteville-lompnes--01110--39466.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32458,AUTO ECOLE IZERNORE,,0469203172,,502 GRANDE RUE,01580,IZERNORE,01,ain,46.220279693603999,5.5530557632446005,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-izernore--a--izernore--01580--32458.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2019,AUTO ECOLE 2020,,0474608359,,1218 rue E. Herriot,01480,JASSANS RIOTTIER,01,ain,45.9833263,4.7567681,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-2020--a--jassans-riottier--01480--2019.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32501,AUTO ECOLE MONTMERLE 3 RIVIERES,,0608817505,,42 RUE LEON MARIE FOURNET,01480,JASSANS RIOTTIER,01,ain,45.985000610351996,4.75861120224,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-montmerle-3-rivieres--a--jassans-riottier--01480--32501.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
27980,AUTO ECOLE A6 PERMIS,,0474364830,,36 RUE DES ECOLES,01150,LAGNIEU,01,ain,45.903057098388999,5.3477778434752992,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-a6-permis--a--lagnieu--01150--27980.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10197,Ecole de Conduite Francine / CER DE LA PLAINE DE L'AIN,[email],0474358900,,54 route du Port,01150,LAGNIEU,01,ain,45.9000863,5.3474168,https://www.ecole-de-conduite-francine.com,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | Permis à Point | Permis Bateau | ANPER | CER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation auto par stage possible | Formation moto par stage possible | Conduite supervisée | Conduite aménagée",https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-francine-cer-de-la-plaine-de-l-ain--a--lagnieu--01150--10197.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
224,AUTO ECOLE EYMARD,,0474348295,0677957743,8 PLACE DE LA LIBERTE,01150,LAGNIEU,01,ain,45.9023569,5.3474734,,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | Permis à Point | Permis Camion | Permis Bateau | Post permis, perfectionnement à la conduite | Code en ligne possible | Conduite supervisée | Conduite aménagée",https://www.auto-ecole.info/info-auto-ecole--auto-ecole-eymard--a--lagnieu--01150--224.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10435,Auto Ecole Mestre,,0385301033,,1294 Grande Route,01570,MANZIAT,01,ain,46.3395921,4.892769,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-mestre--a--manziat--01570--10435.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2086,AUTO-ECOLE PATOU,,0474510266,,Route de Louhans,01851,MARBOZ,01,ain,46.342014,5.2565059999999,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-patou--a--marboz--01851--2086.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10545,Auto Ecole Phenix,[email],0474460369,0685883627,8 rue Ban Thévenin,01800,MEXIMIEUX,01,ain,45.9050667,5.1962746,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | Éco Conduite | Code en ligne possible | Formation moto par stage possible | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-phenix--a--meximieux--01800--10545.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2076,E.C.F. MAGALI,,0474612660,,36 avenue Dr Berthier,01800,MEXIMIEUX,01,ain,45.905088,5.195594,,Permis AAC | Permis Auto | Permis Moto | Équivalence 125 (7h) | Permis à 1€ par Jour | Éco Conduite | Code en ligne possible | Conduite supervisée | Conduite aménagée,https://www.auto-ecole.info/info-auto-ecole--e-c-f-magali--a--meximieux--01800--2076.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2067,AUTO ECOLE CER de L horloge,,0474460292,,6 place du Lieutenant Giraud,01800,MEXIMIEUX,01,ain,45.9043126,5.1932597,,CER,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-cer-de-l-horloge--a--meximieux--01800--2067.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32482,AUTO ECOLE ATTITUDE,,0983806417,,210 GRANDE RUE,01660,MEZERIAT,01,ain,46.23416519165,5.0477781295776003,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-attitude--a--mezeriat--01660--32482.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2089,AUTO ECOLE JANY,,0683387834,,178 GRANDE RUE,01660,MEZERIAT,01,ain,46.2345001,5.047815,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-jany--a--mezeriat--01660--2089.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32508,AUTO ECOLE GRAND LARGE,,0478974465,0478556083,1311 GRANDE RUE,01700,MIRIBEL,01,ain,45.825832366943004,4.9544439315796005,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-grand-large--a--miribel--01700--32508.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
