site_id,nom,email,telephone,telephone_2,adresse,code_postal,ville,departement,departement_nom,latitude,longitude,site_web,formations,url_fiche,source_dep_url
32466,MIRIBEL AVENUE,,0478553254,,1186 GRANDE RUE,01700,MIRIBEL,01,ain,45.825832366943004,4.9544439315796005,,Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--miribel-avenue--a--miribel--01700--32466.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10386,Auto Ecole du Castellet,,0970352089,,"6, Chemin De La Zone Artisanale De Saint Amouze",01250,MONTAGNAT,01,ain,46.1742017,5.2669581,,Permis AAC | Permis Auto | Permis Remorque | Permis Remorque B96 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-du-castellet--a--montagnat--01250--10386.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
37498,AUTO ECOLE CHANTALE,,0427441896,,,01390,MONTHIEUX,01,ain,45.955001831055,4.9402780532837012,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-chantale--a--monthieux--01390--37498.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10359,Auto-Ecole Les Remparts,,0478061347,,50 Grande Rue,01120,MONTLUEL,01,ain,45.8519132,5.0585011000001,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-les-remparts--a--montluel--01120--10359.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32452,AUTO MOTO ECOLE ASPHALTE,,0481110300,,12 FAUBOURG DE LYON,01120,MONTLUEL,01,ain,45.851943969726989,5.0577778816223002,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-moto-ecole-asphalte--a--montluel--01120--32452.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2001,AUTO-ECOLE LA COTIERE,,0478063633,,31 pl Carnot,01120,MONTLUEL,01,ain,45.8516636,5.0566533,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-la-cotiere--a--montluel--01120--2001.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2059,AUTO-ECOLE TCM,,0474693972,,14 rue de Macon,01090,MONTMERLE SUR SAONE,01,ain,46.081212,4.7572957,,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Permis à 1€ par Jour | Permis Remorque | Permis à Point | ANPER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation auto par stage possible | Formation moto par stage possible",https://www.auto-ecole.info/info-auto-ecole--auto-ecole-tcm--a--montmerle-sur-saone--01090--2059.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
26862,AUTO ECOLE MONTERLE 3 RIVIERES,,0954340997,,52 rue de Lyon,01090,MONTERLE SUR SAONE,01,ain,46.0795655,4.7589433000001,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Permis à 1€ par Jour | Permis Bateau | Code en ligne possible | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-monterle-3-rivieres--a--montmerle-sur-saone--01090--26862.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10414,AUTO ECOLE DE LA CLUSE,,0469206237,0611374786,85 RUE DU JURA,01460,MONTREAL LA CLUSE,01,ain,46.1714132,5.5769127,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-de-la-cluse--a--montreal-la-cluse--01460--10414.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2004,AUTO-ECOLE PATRICIA,,0469206237,,71 rue du Jura,01460,MONTREAL LA CLUSE,01,ain,46.171813,5.5771293,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-patricia--a--montreal-la-cluse--01460--2004.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2014,AUTO-ECOLE ESPACE,,0474308140,0618071532,325 IMPASSE DES TREIZE VENTS,01340,MONTREVEL EN BRESSE,01,ain,46.337407,5.130528,,Brevet de sécurité routière | Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-espace--a--montrevel-en-bresse--01340--2014.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
24113,AUTO ECOLE DU CENTRE,,0474308108,,3 rue Tortipieds,01340,MONTREVEL EN BRESSE,01,ain,46.3375214,5.1289678000001,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Permis Remorque | Permis Remorque B96 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-du-centre--a--montrevel-en-bresse--01340--24113.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10399,Auto Ecole du Centre,,0474308108,,Place Poste,01340,MONTREVEL EN BRESSE,01,ain,46.337407,5.130528,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-du-centre--a--montrevel-en-bresse--01340--10399.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39335,Auto École de la Gare,[email],0474219348,,9 avenue Pierre Sémard,01000,Bourg-en-Bresse,01,ain,46.2006153,5.2155767,https://www.auto-ecole-de-la-gare.com,Permis AAC | Permis Auto | Code en ligne possible | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-de-la-gare--a--bourg-en-bresse--01000--39335.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2056,AUTO ECOLE DU BUGEY,,0474340996,,85 rue Aristide Briand,01500,AMBERIEU EN BUGEY,01,ain,45.958044,5.3521362,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-du-bugey--a--amberieu-en-bugey--01500--2056.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32413,ECOLE DE CONDUITE ADL,,0474362725,,1 AVENUE LEON BLUM,01500,AMBERIEU EN BUGEY,01,ain,45.956111907959006,5.3488888740539995,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-adl--a--amberieu-en-bugey--01500--32413.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2030,AUTO ECOLE 1500,,0474386385,,56 avenue Roger Salengro,01500,AMBERIEU EN BUGEY,01,ain,45.9552574,5.3448248,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-1500--a--amberieu-en-bugey--01500--2030.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10420,ECF AMBERIEU,,0437610716,,"101, Rue Alexandre Bérard",01500,AMBÉRIEU EN BUGEY,01,ain,45.9649353,5.3554974,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecf-amberieu--a--amberieu-en-bugey--01500--10420.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10427,AUTO ECOLE A VOUS DE CONDUIRE,,0474374964,,8 AVENUE DU GENERAL SARRAIL,01500,AMBERIEU EN BUGEY,01,ain,45.9544438,5.3419277,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-a-vous-de-conduire--a--amberieu-en-bugey--01500--10427.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2061,AUTO ECOLE DOMINIQUE,,0474346437,,2 avenue Roger Salengro,01500,AMBERIEU EN BUGEY,01,ain,45.9579413,5.3500845999999,,Permis Moto | Permis Moto A2,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-dominique--a--amberieu-en-bugey--01500--2061.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10422,Auto Moto Ecole Cer L'ain,,0961420196,0474340375,19 Les Arcades,01500,AMBERIEU EN BUGEY,01,ain,45.958436,5.359556,,,https://www.auto-ecole.info/info-auto-ecole--auto-moto-ecole-cer-l-ain--a--amberieu-en-bugey--01500--10422.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39468,Ecole de Conduite du Lycée,,0474362725,,45 Av. Léon Blum,01500,Ambérieu-en-Bugey,01,ain,45.9599821,5.3476341,,,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-du-lycee--a--amberieu-en-bugey--01500--39468.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
188,CER de l'Ain,[email],0474340375,0687842351,Avenue Général de Gaulle,01500,AMBERIEU EN BUGEY,01,ain,45.9577810,5.3588286,https://www.ecole-de-conduite-francine.com,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | Permis à Point | Permis Bateau | ANPER | CER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation auto par stage possible | Formation moto par stage possible | Conduite supervisée | Conduite aménagée",https://www.auto-ecole.info/info-auto-ecole--cer-de-l-ain--a--amberieu-en-bugey--01500--188.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2070,Ecole de Conduite ADL,,0474390389,,13 Rue du 1er Septembre 1944,01160,AMBERIEUX EN BUGEY,01,ain,,,,"Permis AAC | Permis Auto | Permis à 1€ par Jour | ANPER | Post permis, perfectionnement à la conduite | Éco Conduite | Conduite supervisée",https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-adl--a--amberieux-en-bugey--01160--2070.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32496,AUTO ECOLE VIRAGE PERMIS,,0951576219,,289 Route du 3 Septembre 1944,01330,AMBERIEUX EN DOMBES,01,ain,45.9989077,4.898318499999999,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-virage-permis--a--amberieux-en-dombes--01330--32496.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32459,ECOLE DE CONDUITE VIP,,0474008581,,224 RUE GOMBETTE,01330,AMBERIEUX EN DOMBES,01,ain,45.996112823486008,4.9041671752930007,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-vip--a--amberieux-en-dombes--01330--32459.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10418,Auto Ecole Chantale Plus,,0474002079,,295 r Jean Marie Vianney,01480,ARS SUR FORMANS,01,ain,45.9935764,4.8214065,,Permis AAC | Permis Auto | Permis Remorque | Permis Remorque B96 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-chantale-plus--a--ars-sur-formans--01480--10418.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10429,Auto Ecole Bas-bugey,,0479873686,,4 r Neuve,01510,ARTEMARE,01,ain,45.8740171,5.693096,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-bas-bugey--a--artemare--01510--10429.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2013,AUTO-ECOLE FORMUL'AIN,,0474259218,,494 Grande Rue,01340,ATTIGNAT,01,ain,46.2877974,5.1591263,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-formul-ain--a--attignat--01340--2013.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10405,AJ LITY AUTO ECOLE,,0385305034,,96 r Marsale,01380,BAGE LE CHATEL,01,ain,46.3085092,4.9300003,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--aj-lity-auto-ecole--a--bage-le-chatel--01380--10405.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10419,AUTO ECOLE C'PERMIS,,0474609932,,r Hector Berlioz,01480,BEAUREGARD,01,ain,46.0005481,4.7510746,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-c-permis--a--beauregard--01480--10419.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
39467,Auto Ecole De La Valbonne,,,,393 Rte de Genève,01360,Béligneux,01,ain,45.8519248,5.1274104,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-de-la-valbonne--a--beligneux--01360--39467.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10375,Moto Ecole De La Valserine,,0457051038,0951046481,39 Rue Lafayette,01200,BELLEGARDE SUR VALSERINE,01,ain,46.1079455,5.8237320000001,,,https://www.auto-ecole.info/info-auto-ecole--moto-ecole-de-la-valserine--a--bellegarde-sur-valserine--01200--10375.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2045,AUTO-ECOLE CATIN MICHEL,,0450483031,,181 ROUTE DE VOUVRAY,01200,Valserhône,01,ain,46.1068859,5.8183713999999,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-catin-michel--a--bellegarde-sur-valserine--01200--2045.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
24107,Auto-école C.BRUN,,0479810009,,23 rue St Jean,01300,BELLEY,01,ain,45.7587599,5.6893096,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-c-brun--a--belley--01300--24107.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2064,AUTO ECOLE E-CAR,,0479812379,,32 rue de la République,01300,BELLEY,01,ain,45.7588437,5.6861848,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis à 1€ par Jour | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-e-car--a--belley--01300--2064.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2074,AUTO ECOLE DU BAS BUGEY,,0479814690,,14 rue Georges Girerd,01300,BELLEY,01,ain,45.7605805,5.6853415,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-du-bas-bugey--a--belley--01300--2074.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
37472,AUTO ECOLE CER 3D,[email],0479812596,,46 BOULEVARD DU MAIL,01300,BELLEY,01,ain,45.7598186,5.6896017,https://www.autoecole3d.fr,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | Permis Bateau | CER | Post permis, perfectionnement à la conduite | Code en ligne possible | Conduite supervisée",https://www.auto-ecole.info/info-auto-ecole--auto-ecole-cer-3d--a--belley--01300--37472.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32417,CHRIS CONDUITE,,0457290448,,18 BOULEVARD DU MAIL,01300,BELLEY,01,ain,45.759166717529006,5.6891670227051003,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--chris-conduite--a--belley--01300--32417.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2033,AUTO ECOLE DE LA PASSERELLE,,0474219864,,27 avenue Jean Jaurès,01000,BOURG EN BRESSE,01,ain,46.2000469,5.2184697,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-de-la-passerelle--a--bourg-en-bresse--01000--2033.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
27970,AUTO ECOLE POLYTECHNIQUE,,,,8 RUE DU 4 SEPTEMBRE,01000,BOURG EN BRESSE,01,ain,46.205276489257997,5.2263889312743999,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-polytechnique--a--bourg-en-bresse--01000--27970.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2077,EUROP AUTO ECOLE,,0474252364,,3 rue de la République,01000,BOURG EN BRESSE,01,ain,46.2034549,5.226903,,Brevet de sécurité routière | Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--europ-auto-ecole--a--bourg-en-bresse--01000--2077.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
27869,AUTO ECOLE FUN CONDUITE,,,,9 PLACE EDGARD QUINET,01000,BOURG EN BRESSE,01,ain,46.205276489257997,5.2263889312743999,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-fun-conduite--a--bourg-en-bresse--01000--27869.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2053,AUTO ECOLE LA BRUYERE,,0474231258,,56 rue Charles Robin,01000,BOURG EN BRESSE,01,ain,46.2059051,5.2335089000001,,Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto A2 | Permis Moto 125 | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-la-bruyere--a--bourg-en-bresse--01000--2053.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2022,Auto Ecole Suzon,,0474222399,,2 rue du Lycée,01000,BOURG EN BRESSE,01,ain,46.2006096,5.2259984,,Permis AAC | Permis Auto | Permis Bateau | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-suzon--a--bourg-en-bresse--01000--2022.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2046,AUTO ECOLE TCM,,0474222201,,16 rue du 4 Septembre,01000,BOURG EN BRESSE,01,ain,46.20626,5.2290659,,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Permis à 1€ par Jour | Permis Remorque | Permis à Point | ANPER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation auto par stage possible | Formation moto par stage possible",https://www.auto-ecole.info/info-auto-ecole--auto-ecole-tcm--a--bourg-en-bresse--01000--2046.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2071,AUTO-ECOLE ALPHA,,0474451116,,12 rue du Lycée,01000,BOURG EN BRESSE,01,ain,46.2003671,5.2260155,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-alpha--a--bourg-en-bresse--01000--2071.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10330,ECF CARRIAT,,0474223299,,11 Place Carriat,01000,BOURG EN BRESSE,01,ain,46.2073732,5.2256459,,Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | Éco Conduite | Code en ligne possible | Conduite supervisée | Conduite aménagée,https://www.auto-ecole.info/info-auto-ecole--ecf-carriat--a--bourg-en-bresse--01000--10330.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2079,AUTO ECOLE DES VENNES,,0474210986,,35 rue Montesquieu,01000,BOURG EN BRESSE,01,ain,46.187815,5.2294128,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-des-vennes--a--bourg-en-bresse--01000--2079.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2011,Pro Conduite,,0474215579,0615769471,13 Av. Alphonse Baudin,01000,BOURG EN BRESSE,01,ain,46.2007171,5.2185333,,,https://www.auto-ecole.info/info-auto-ecole--pro-conduite--a--bourg-en-bresse--01000--2011.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32435,AFTRAL,,,,21 AVENUE ARSENE D ARSONVAL,01000,BOURG EN BRESSE,01,ain,46.205276489257997,5.2263889312743999,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--aftral--a--bourg-en-bresse--01000--32435.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10335,Auto-Ecole Patou,,0474450055,,35 Bd Victor Hugo,01000,BOURG EN BRESSE,01,ain,46.2016691,5.2303299,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-patou--a--bourg-en-bresse--01000--10335.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10339,Auto Ecole des Lycées,,0474223473,,6 Rue Lycée,01000,BOURG EN BRESSE,01,ain,46.2004778,5.2260143999999,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-des-lycees--a--bourg-en-bresse--01000--10339.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
2029,Ecole de conduite Polytechnique,,0980516010,,47 rue Charles Robin,01000,BOURG EN BRESSE,01,ain,46.2058767,5.2321696,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-polytechnique--a--bourg-en-bresse--01000--2029.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
37493,AUTO-ECOLE 6EME AVENUE,,0474524746,,2 Rue Gustave Doré,01000,BOURG EN BRESSE,01,ain,46.2033993,5.225169999999999,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-6eme-avenue--a--bourg-en-bresse--01000--37493.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
13008,Auto Ecole Pilote,,0615967298,,"152, Chemin Neuf",01310,Buellas,01,ain,46.1968617,5.1579098,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-pilote--a--buellas--01310--13008.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10387,Auto-Ecole Feillens,,0474300774,,7 av Revermont,01250,CEYZERIAT,01,ain,46.179357,5.3207231,,,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-feillens--a--ceyzeriat--01250--10387.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10196,Ecole de Conduite Francine - CER DES DOMBES,[email],0474469498,,"PLACE DU MARCHE, 2 Rte de Meximieux",01320,CHALAMONT,01,ain,45.996888,5.171142,https://www.ecole-de-conduite-francine.com,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Équivalence 125 (7h) | Permis à 1€ par Jour | Permis Remorque | Permis Remorque B96 | Permis à Point | Permis Bateau | ANPER | CER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation auto par stage possible | Formation moto par stage possible | Conduite supervisée | Conduite aménagée",https://www.auto-ecole.info/info-auto-ecole--ecole-de-conduite-francine-cer-des-dombes--a--chalamont--01320--10196.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10014,AUTO ECOLE TCM,,0474679690,0951381380,222 Rte de Fareins,01480,CHALEINS,01,ain,46.0300410,4.8012907,,"Brevet de sécurité routière | Permis AAC | Permis Auto | Permis Moto | Permis Moto A2 | Permis Moto 125 | Permis à 1€ par Jour | Permis Remorque | Permis à Point | ANPER | Post permis, perfectionnement à la conduite | Éco Conduite | Code en ligne possible | Formation auto par stage possible | Formation moto par stage possible",https://www.auto-ecole.info/info-auto-ecole--auto-ecole-tcm--a--chaleins--01480--10014.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32422,AUTO ECOLE HELENA,,0966838070,,629 RUE AIME BONNEVILLE,01200,CHATILLON EN MICHAILLE,01,ain,46.14444351196299,5.7975001335146006,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-helena--a--chatillon-en-michaille--01200--32422.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32453,AUTO ECOLE HELENA 01,,0967042055,,5 AV MARECHAL DE LATTRE DE TASSIGNY,01200,Valserhône,01,ain,46.1252541,5.8115052,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-helena-01--a--chatillon-en-michaille--01200--32453.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
32516,AUTO MOTO ECOLE IKRAM,,0450480614,,26 B AVENUE MARECHAL LECLERC,01200,CHATILLON EN MICHAILLE,01,ain,46.1162142,5.808659899999999,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-moto-ecole-ikram--a--chatillon-en-michaille--01200--32516.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
10407,Auto Ecole Anne Rollet,,0629562289,,102 r Alphonse Baudin,01400,CHATILLON SUR CHALARONNE,01,ain,46.1194782,4.9573312,,Permis AAC | Permis Auto | Conduite supervisée,https://www.auto-ecole.info/info-auto-ecole--auto-ecole-anne-rollet--a--chatillon-sur-chalaronne--01400--10407.html,https://www.auto-ecole.info/auto-ecole--ain--01.html
