锘縩om,adresse_ligne1,code_postal,ville,adresse_complete,tel,mobile,fax,phones_all,email_principal,emails_trouves,site_web,description,image_url,source_url
Urban Bivouac,1 rue Sthrau,,聙聨,1 rue Sthrau | 聙聨 | 75013 PARIS,0183756983,,,0183756983,[email],[email],http://www.ubparis.com,"Urban Bivouac est un h脙麓tel *** localis脙漏 脙 Tolbiac dans le 13e arrondissement de Paris. Compos脙漏 de 32 chambres d脙漏clin脙漏es en 3 types, l'脙漏tablissement propose des prestations de qualit脙漏 et des services Premium : conciergerie 24/7, coffre-fort, WIFI, pr脙陋t de consoles de jeu, de trottinettes, service en chambre ... Votre nouveau pied 脙 terre Parisien ! L芒聙聶h脙麓tel*** 脙 Paris 100% accessible.",https://www.trouve-ton-hotel.fr/annuaire/images/hotels-en-france-paris-53066.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel de l'Union,65 rue des Pyr脙漏n脙漏es,,聙聨,65 rue des Pyr脙漏n脙漏es | 聙聨 | 75020 PARIS,0143732097,,,0143732097,,,http://www.hotelunion-paris.com,"L'H脙麓tel de l'Union est au c脜聯ur de Paris, dans le 20脙篓me arrondissement. La station de Metro ligne 9 est aux pieds de l'h脙麓tel, elle dessert directement le centre de Paris comme les Galeries Lafayette, l'Op脙漏ra, les Champs Elys脙漏es ou encore Le Trocad脙漏ro.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20778.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel Paris Villette,56 rue Curial,,聙聨,56 rue Curial | 聙聨 | 75019 Paris,0140375074,,,0140375074,[email],[email],http://www.parisvillette.com,Notre 脙漏quipe vous accueille dans un cadre chaleureux et reste 脙 votre service pour que votre s脙漏jour 脙 Paris soit le plus agr脙漏able possible.,https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20777.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
Etoile Park H脙麓tel,10 AVENUE MAC-MAHON,,聙聨,10 AVENUE MAC-MAHON | 聙聨 | 75017 Paris,0142676963,,,0142676963,[email],[email],http://www.etoileparkhotel.com,"Sous l'Etoile, un h脙麓tel comme une maison. Pos脙漏 sur la tr脙篓s belle avenue Mac-Mahon, l'ETOILE PARK HOTEL offre une vue imprenable sur l'Arc de Triomphe, 脙 deux pas de la station de m脙漏tro Etoile.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20774.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
Le Hameau de Passy,48 rue de Passy,,聙聨,48 rue de Passy | 聙聨 | 75016 Paris,0142884755,,,0142884755,,,http://www.hotel-hameau-de-passy.fr,"L'h脙麓tel Le Hameau de Passy vous accueille dans un jardin priv脙漏, au c脜聯ur du quartier r脙漏sidentiel de Passy aux boutiques anim脙漏es, proche du Trocad脙漏ro et de la Tour Eiffel et proche de diff脙漏rentes activit脙漏s et restaurants.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20773.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel du Parc Montsouri,4 rue du Parc Montsouris,,聙聨,4 rue du Parc Montsouris | 聙聨 | 75014 Paris,0145890972,,,0145890972,[email],[email],http://www.hotel-parc-montsouris.com,"Notre h脙麓tel 3 脙漏toiles dans le 14e arrondissement de Paris, juste 脙 c脙麓t脙漏 du Parc Montsouris, est un havre de paix dans un petit coin de paradis. Entour脙漏 de ruelles pav脙漏es abritant villas, jardins et ateliers d芒聙聶artistes, l芒聙聶h脙麓tel du Parc Montsouris vous offre, avec ses 34 chambres au calme, votre s脙漏same pour un s脙漏jour heureux 脙 Paris.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20772.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel Place des Alpes,2 place des Alpes,,聙聨,2 place des Alpes | 聙聨 | 75013 Paris,0142169293,,,0142169293,,,http://www.hotelplacedesalpes.com,"Dans un quartier calme et arbor脙漏... Au sud de Paris, un h脙麓tel de charme 脙 la silhouette lumineuse et 脙 l芒聙聶accueil chaleureux o脙鹿 convivialit脙漏 et efficacit脙漏 se conjuguent au quotidien.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20771.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
Azur H脙麓tel ***,5 rue de Lyon,,聙聨,5 rue de Lyon | 聙聨 | 75012 Paris,0143438835,,,0143438835,[email],[email],http://www.azurhotel.fr,"L'H脙麓tel Azur, vous propose 55 chambres luxe et standard. Un petit-d脙漏jeuner continental vous sera servi dans votre chambre ou en salle. Nos chambres sont 脙漏quip脙漏es de salle de bains avec toilettes. Vous pouvez 脙漏galement utiliser internet dans votre chambre.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20770.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
HOTEL RESIDENCE ALHAMBRA,13 rue de Malte,,聙聨,13 rue de Malte | 聙聨 | 75011 PARIS,0147003552,,,0147003552,[email],[email],http://www.hotelalhambra.fr,"En plein centre de Paris, dans une rue calme, 脙 proximit脙漏 de la Place de la Bastille et du quartier du Marais.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20769.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel de L'Universit脙漏,22 rue de l'Universit脙漏,,聙聨,22 rue de l'Universit脙漏 | 聙聨 | 75007 Paris,0142610939,,,0142610939,[email],[email],http://www.hotel-universite.fr,"Totalement r脙漏nov脙漏 en 2011, l'H脙麓tel de l'Universit脙漏 est situ脙漏 脙 Paris dans le 7脙篓me arrondissement. Nous vous accueillons dans un cadre confortable, dans une rue calme, 脙 deux pas du quartier historique de Saint-Germain-des-Pr脙漏s, du mus脙漏e d'Orsay et du mus脙漏e du Louvre.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20765.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
WELCOME HOTEL PARIS,66 rue de Seine,,聙聨,66 rue de Seine | 聙聨 | 75006 PARIS,0146342480,,,0146342480,,,http://www.hotelwelcomeparis.com,"Le Welcome Hotel vous accueille 脙 Saint-Germain-des-Pr脙漏s au coeur du tr脙篓s typique march脙漏 de Buci, proche des Mus脙漏es du Louvre, d'Orsay et Delacroix, 脙 deux pas de la Cath脙漏drale Notre-Dame, du Jardin du Luxembourg, et des rues pi脙漏tonnes et commer脙搂antes tr脙篓s anim脙漏es et tr脙篓s convoit脙漏es par les marques de renomm脙漏es.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20764.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
Hotel Les Rives de Notre Dame,15 Quai Saint Michel,,聙聨,15 Quai Saint Michel | 聙聨 | 75005 Paris,0143548116,,,0143548116,[email],[email],http://www.rivesdenotredame.com,"Situ脙漏 sur la Rive Gauche, dans le Quartier Latin et face 脙 la Sainte Chapelle, l'H脙麓tel Les Rives de Notre-Dame est en plein c脜聯ur du Paris romantique: tout le charme que vous d脙漏sirez d芒聙聶un h脙麓tel du centre ville.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20763.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel Rivoli,44 rue Rivoli,,聙聨,44 rue Rivoli | 聙聨 | 75004 Paris,0142720841,,,0142720841,[email],[email],http://www.hotel-rivoli-paris.com,"H脙麓tel convivial aux prix attractifs, nos chambres ont tout le confort qu'il faut pour passer un agr脙漏able s脙漏jour parmi nous et ainsi d脙漏couvrir Paris et sa r脙漏gion. 脙聙 l'H脙麓tel Rivoli, retrouvez le calme et la tranquillit脙漏 d'un quartier r脙漏put脙漏 pour son architecture et ses attraits touristiques.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20762.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel du Vieux Saule,6 rue de Picardie,,聙聨,6 rue de Picardie | 聙聨 | 75003 Paris,0142720114,,,0142720114,[email],[email],http://www.hotelduvieuxsaule.fr,"L'H脙麓tel Le Vieux Saule est id脙漏alement situ脙漏 dans un des quartiers historiques de Paris, dans le 3脙篓me et 4脙篓me arrondissements, proche du Centre Pompidou, de l'H脙麓tel de Ville, Notre Dame, la Place des Vosges, des grands magasins et th脙漏脙垄tres.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20761.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel Ile-de-France Op脙漏ra,26 rue St Augustin,,聙聨,26 rue St Augustin | 聙聨 | 75002 Paris,0147424061,,,0147424061,[email],[email],http://www.hotel-ile-de-france.com,"L'H脙麓tel Ile-de-France Op脙漏ra vous propose diff脙漏rentes chambres 脙 la nuit脙漏e, avec lit simple, lit double et chambre triple. Nous mettons 脙 votre service dans les chambres, la climatisation, la t脙漏l脙漏vision, le t脙漏l脙漏phone, un minibar, un s脙篓che-cheveux...",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20760.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel Flor Rivoli,13 rue des Deux Boules,,聙聨,13 rue des Deux Boules | 聙聨 | 75001 Paris,0142334960,,,0142334960,[email],[email],http://www.hotel-flor-rivoli.fr,"Depuis plus de 25 ans, l'h脙麓tel vous r脙漏serve un accueil chaleureux dans des chambres simples, doubles ou twin. Les 20 chambres sont 脙漏quip脙漏es de bains ou douche avec toilette, 脙漏cran plat avec satellite et le wifi gratuit.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20759.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
H脙麓tel Korner Montparnasse,54 rue Falgui脙篓re,,聙聨,54 rue Falgui脙篓re | 聙聨 | 75015 Paris,0143207070,,0143201511,0143207070 | 0143201511,[email],[email],http://www.hotelkorner.com/montparnasse,H脙麓tel enti脙篓rement r脙漏nov脙漏 dans un style d脙漏contract脙漏 et chaleureux. Un petit d脙漏jeuner avec des confitures maison et du Nespresso est servi d脙篓s 6h du matin.,https://www.trouve-ton-hotel.fr/annuaire/images/hotels-en-iledefrance--paris--1528.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
