nom,categorie,adresse,telephone_principal,telephones,email_principal,emails_trouves,site_web,nationalite,date_creation,dirigeant,nombre_employes,description_listing,description,listing_page,listing_page_url,detail_url,status_scrape
36h-Immo,Logiciels de transaction,"36h-immo est une plateforme de ventes interactives immobilières proposant une offre complète pour générer des leads vendeurs, planifier les visites des biens et gérer au mieux le processus de vente.",,,[email],[email],https://36h-immo.com/,,,,,"Vendez votre bien immobilier en moins d’un mois grâce aux ventes interactives en ligne. Profitez d’enchères attractives, captez plus d’acquéreurs et concluez rapidement. Solution idéale pour dynamiser le marché et ajuster les prix",Pour les acheteurs : le processus d’achat est simple et ludique. C’est eux qui fixent le prix en fonction de leur budget. La décote significative de la 1ère offre peut créer des conditions favorables pour l’acquisition de biens à des prix compétitifs. A l’issue de la vente il dispose d’un droit de rétractation classique.,1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/logiciels/36h-immo.html,ok
Bazzile,Méta-moteurs,"Bazzile est une application de recherche immobilière regroupant des annonces en Suisse et en France, à la location et à l’achat, provenant exclusivement de professionnels de l’immobilier.",,,[email],[email],https://www.bazzile.com,"Suisse Dirigeant : Quentin Epiney Utilisateurs : + 40 000 Données clés Clients : 450 Nationalité : Suisse Dirigeant : Quentin Epiney Utilisateurs : + 40 000 3 questions à Bazzile Think Cities 20204 - KEYNOTE - Nouveaux usages : comment améliorer la rencontre entre l’offre et la demande immobilière ? Pourquoi choisir Bazzile ? L’intelligence artificielle (IA) et le machine learning sont intégrés dans la technologie de Bazzile pour améliorer automatiquement la qualité des annonces immobilières sans nécessiter d’action supplémentaire. Les algorithmes d’IA et de machine learning optimisent continuellement les annonces en fonction des comportements et des préférences des utilisateurs, garantissant ainsi des résultats plus pertinents et précis. Les leads générés par Bazzile sont qualifiés grâce à la vérification des coordonnées des utilisateurs. Lors de l’inscription sur le portail et l’application mobile, les utilisateurs fournissent leur numéro de téléphone et leur adresse email, qui sont ensuite vérifiés pour garantir l’exactitude des informations. Cette vérification assure que les leads sont fiables et de haute qualité. La plateforme Bazzile se concentre sur l’autonomisation des annonceurs immobiliers en les mettant au cœur de l’expérience. En offrant une connexion efficace en un clic à leurs progiciels, une tarification compétitive et des canaux de communication réactifs, Bazzile permet aux annonceurs de définir et de gérer leur stratégie de diffusion d’annonces de manière indépendante, en comparaison avec les portails immobiliers traditionnels. Bazzile se positionne ainsi comme un partenaire stratégique essentiel pour les professionnels du secteur immobilier. Bazzile propose une solution innovante pour les utilisateurs cherchant un bien immobilier sans restriction géographique. L’application se distingue par sa fluidité de recherche et l’utilisation du swipe, inspirée des sites de rencontre et des réseaux sociaux. Grâce à l’intelligence artificielle (IA), la recherche est optimisée par l’analyse du comportement de l’utilisateur, permettant de proposer des annonces adaptées à ses besoins. Pour les professionnels, les leads générés par l’application sont vérifiés et certifiés, assurant l’exactitude des coordonnées de l’utilisateur. Bazzile se positionne également comme une plateforme de génération de leads immobiliers, spécialement conçue pour les professionnels du secteur. La solution, développée par des experts, offre un avantage compétitif significatif. Pourquoi choisir Bazzile ? L’intelligence artificielle (IA) et le machine learning sont intégrés dans la technologie de Bazzile pour améliorer automatiquement la qualité des annonces immobilières sans nécessiter d’action supplémentaire. Les algorithmes d’IA et de machine learning optimisent continuellement les annonces en fonction des comportements et des préférences des utilisateurs, garantissant ainsi des résultats plus pertinents et précis. Les leads générés par Bazzile sont qualifiés grâce à la vérification des coordonnées des utilisateurs. Lors de l’inscription sur le portail et l’application mobile, les utilisateurs fournissent leur numéro de téléphone et leur adresse email, qui sont ensuite vérifiés pour garantir l’exactitude des informations. Cette vérification assure que les leads sont fiables et de haute qualité. La plateforme Bazzile se concentre sur l’autonomisation des annonceurs immobiliers en les mettant au cœur de l’expérience. En offrant une connexion efficace en un clic à leurs progiciels, une tarification compétitive et des canaux de communication réactifs, Bazzile permet aux annonceurs de définir et de gérer leur stratégie de diffusion d’annonces de manière indépendante, en comparaison avec les portails immobiliers traditionnels. Bazzile se positionne ainsi comme un partenaire stratégique essentiel pour les professionnels du secteur immobilier. Bazzile propose une solution innovante pour les utilisateurs cherchant un bien immobilier sans restriction géographique. L’application se distingue par sa fluidité de recherche et l’utilisation du swipe, inspirée des sites de rencontre et des réseaux sociaux. Grâce à l’intelligence artificielle (IA), la recherche est optimisée par l’analyse du comportement de l’utilisateur, permettant de proposer des annonces adaptées à ses besoins. Pour les professionnels, les leads générés par l’application sont vérifiés et certifiés, assurant l’exactitude des coordonnées de l’utilisateur. Bazzile se positionne également comme une plateforme de génération de leads immobiliers, spécialement conçue pour les professionnels du secteur. La solution, développée par des experts, offre un avantage compétitif significatif. Contacter l'entreprise Je souhaite: Être contacté par e-mail Être contacté par téléphone Fixer un rendez-vous Envoyer Envoyé Contacter l'entreprise Je souhaite: Être contacté par e-mail Être contacté par téléphone Fixer un rendez-vous Envoyer Envoyé Bazzile est une application de recherche immobilière regroupant des annonces en Suisse et en France, à la location et à l’achat, provenant exclusivement de professionnels de l’immobilier. partagez",,,,"Bazzile, une application de recherche d’annonces immobilières pour les utilisateurs et une plateforme immobilière génératrice de lead, à un prix imbattable, pensé par des professionnels et pour les annonceurs.","Bazzile est une application de recherche immobilière regroupant des annonces en Suisse et en France, à la location et à l’achat, provenant exclusivement de professionnels de l’immobilier.",1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/portails/bazzile.html,ok
Bien’ici,Portails de petites annonces,"Bien’ici est aujourd’hui le 3ème site d’annonces immobilières le plus consulté en France (source : Mediametrie NetRatings - Mai 2021). Né de la volonté de la Profession de s’unir pour maîtriser les coûts de diffusion, Bien’ici propose une gamme complète de solutions digitales à des tarifs très concurrentiels. Le site maximise la visibilité de vos offres et génère des contacts très qualifiés. Avec son expérience unique, Bien’ici séduit les internautes : le site provoque des rencontres autour de projets immobiliers entre particuliers et professionnels en offrant une expérience simplifiée, immersive et personnalisée qui permet aux utilisateurs de se projeter dans leur futur environnement.",,,[email],[email],https://www.bienici.com/,"Française Données clés Dirigeant : Cyril Janin Pays couverts : 1 Création : 2015 Nationalité : Française Coordonnées 43-47 Avenue de la Grande Armée, 75016 Paris, France {""types"": [""premise""], ""geometry"": {""bounds"": {""east"": 2.2890242, ""west"": 2.2884158, ""north"": 48.87549740000001, ""south"": 48.8750462}, ""location"": {""lat"": 48.8753213, ""lng"": 2.2886469}, ""viewport"": {""east"": 2.290068980291502, ""west"": 2.287371019708498, ""north"": 48.8766207802915, ""south"": 48.8739228197085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJqUwRjPJv5kcRwRm928kCtQo"", ""formatted_address"": ""43-47 Avenue de la Grande Armée, 75016 Paris, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""43-47"", ""short_name"": ""43-47""}, {""types"": [""route""], ""long_name"": ""Avenue de la Grande Armée"", ""short_name"": ""Avenue de la Grande Armée""}, {""types"": [""locality"", ""political""], ""long_name"": ""Paris"", ""short_name"": ""Paris""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Département de Paris"", ""short_name"": ""Département de Paris""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""75016"", ""short_name"": ""75016""}]} Coordonnées 43-47 Avenue de la Grande Armée, 75016 Paris, France {""types"": [""premise""], ""geometry"": {""bounds"": {""east"": 2.2890242, ""west"": 2.2884158, ""north"": 48.87549740000001, ""south"": 48.8750462}, ""location"": {""lat"": 48.8753213, ""lng"": 2.2886469}, ""viewport"": {""east"": 2.290068980291502, ""west"": 2.287371019708498, ""north"": 48.8766207802915, ""south"": 48.8739228197085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJqUwRjPJv5kcRwRm928kCtQo"", ""formatted_address"": ""43-47 Avenue de la Grande Armée, 75016 Paris, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""43-47"", ""short_name"": ""43-47""}, {""types"": [""route""], ""long_name"": ""Avenue de la Grande Armée"", ""short_name"": ""Avenue de la Grande Armée""}, {""types"": [""locality"", ""political""], ""long_name"": ""Paris"", ""short_name"": ""Paris""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Département de Paris"", ""short_name"": ""Département de Paris""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""75016"", ""short_name"": ""75016""}]} Découvrez le nouveau spot TV de Bien'ici ! Actus Bien’ici - © D.R. Bien’ici mise sur une force de vente ambitieuse et mobilisée Plus de 5 années après son lancement, le portail des professionnels créé par des professionnels de… Bien’Ici - © D.R. Bien’ici enregistre une hausse de 55 % de ses visiteurs uniques en janvier Après une année 2020 marquée par des records d’audience, Bien’ici a redémarré l’année 2021 sur les… David Benbassat, directeur général de Bien’Ici - © D.R. Bien’Ici réalise une importante levée de fonds 23 millions d’euros : c’est la somme que viennent d’investir dans le portail Bien’Ici ses près de… Actus Bien’ici - © D.R. Bien’ici mise sur une force de vente ambitieuse et mobilisée Plus de 5 années après son lancement, le portail des professionnels créé par des professionnels de… Bien’Ici - © D.R. Bien’ici enregistre une hausse de 55 % de ses visiteurs uniques en janvier Après une année 2020 marquée par des records d’audience, Bien’ici a redémarré l’année 2021 sur les… David Benbassat, directeur général de Bien’Ici - © D.R. Bien’Ici réalise une importante levée de fonds 23 millions d’euros : c’est la somme que viennent d’investir dans le portail Bien’Ici ses près de… Bien’ici est aujourd’hui le 3ème site d’annonces immobilières le plus consulté en France (source : Mediametrie NetRatings - Mai 2021). Né de la volonté de la Profession de s’unir pour maîtriser les coûts de diffusion, Bien’ici propose une gamme complète de solutions digitales à des tarifs très concurrentiels. Le site maximise la visibilité de vos offres et génère des contacts très qualifiés. Avec son expérience unique, Bien’ici séduit les internautes : le site provoque des rencontres autour de projets immobiliers entre particuliers et professionnels en offrant une expérience simplifiée, immersive et personnalisée qui permet aux utilisateurs de se projeter dans leur futur environnement. partagez",,,,"Bien’ici provoque les rencontres autour de projets immobiliers entre particuliers et professionnels en offrant une expérience simplifiée, immersive et personnalisée qui permet","Bien’ici est aujourd’hui le 3ème site d’annonces immobilières le plus consulté en France (source : Mediametrie NetRatings - Mai 2021). Né de la volonté de la Profession de s’unir pour maîtriser les coûts de diffusion, Bien’ici propose une gamme complète de solutions digitales à des tarifs très concurrentiels. Le site maximise la visibilité de vos offres et génère des contacts très qualifiés. Avec son expérience unique, Bien’ici séduit les internautes : le site provoque des rencontres autour de projets immobiliers entre particuliers et professionnels en offrant une expérience simplifiée, immersive et personnalisée qui permet aux utilisateurs de se projeter dans leur futur environnement.",1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/portails/bien-ici.html,ok
EtreProprio,Portails de petites annonces,"2480 L’Occitane, 31670 Labège, France Tél : 05 32 80 00 94",05 32 80 00 94,05 32 80 00 94,[email],[email],https://www.etreproprio.com,Française,2008,Philippe Bernou Nombre de salariés : CONTACT,,EtreProprio est une marketplace spécialisée en transaction dans l’ancien et réservée aux professionnels de l’immobilier sur la diffusion. Notre ambition : rendre la recherche immobilière plus agréable pour le futur acquéreur.,"EtreProprio enregistre une forte croissance, avec plus de 16500 agences en ligne et 9 milions de visite en 2023. Grâce à plus de 2000 partenaires locaux (diagnostiqueurs, courtier en assurances, artisans, déménageurs…) qui communiquent sur le site, nous offrons l’entière gratuité de diffusion des annonces aux professionnels de l’immobilier. Notre équipe toulousaine, composée d’une quarantaine de passionnés, réussit à rassembler chaque jour plus de partenaires et d’agences afin de répondre aux besoins des futurs propriétaires. EtreProprio.com : le portail Simple, Rapide, et Efficace ! Etreproprio Etreproprio Données clés Dirigeant : Philippe Bernou Création : 2008",1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/portails/etreproprio.html,ok
Figaro Immo,Portails de petites annonces,"Figaro Immobilier propose le meilleur de l’immobilier sur Internet et sur mobile pour tout internaute à la recherche d’un logement à louer, acheter ou vendre. Figaro Immobilier rassemble plus de 750 000 annonces immobilières dans l’ancien, le neuf, le prestige, en vente, en location, sur tout le territoire. Outre les annonces, les internautes trouvent également sur Figaro Immobilier un ensemble de conseils et d’informations lié à l’habitat en général, ainsi que des services pratiques (solutions de financement, assurance, etc.).",,,,,https://figaroimmopro.fr/nos-marques/figaro-immo/,"Française Dirigeant : Thibaut GEMIGNANI Données clés Création : 2000 Nationalité : Française Dirigeant : Thibaut GEMIGNANI Adresse 101 Rue de l'Abbé Groult, 75015 Paris, France {""types"": [""street_address""], ""geometry"": {""location"": {""lat"": 48.8377502, ""lng"": 2.2998217}, ""viewport"": {""east"": 2.301170680291502, ""west"": 2.298472719708498, ""north"": 48.83909918029149, ""south"": 48.8364012197085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJtVWIkT9w5kcRcfJyfRObdpc"", ""plus_code"": {""global_code"": ""8FW4R7QX+4W"", ""compound_code"": ""R7QX+4W Paris, France""}, ""formatted_address"": ""101 Rue de l'Abbé Groult, 75015 Paris, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""101"", ""short_name"": ""101""}, {""types"": [""route""], ""long_name"": ""Rue de l'Abbé Groult"", ""short_name"": ""Rue de l'Abbé Groult""}, {""types"": [""locality"", ""political""], ""long_name"": ""Paris"", ""short_name"": ""Paris""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Département de Paris"", ""short_name"": ""Département de Paris""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""75015"", ""short_name"": ""75015""}]} Adresse 101 Rue de l'Abbé Groult, 75015 Paris, France {""types"": [""street_address""], ""geometry"": {""location"": {""lat"": 48.8377502, ""lng"": 2.2998217}, ""viewport"": {""east"": 2.301170680291502, ""west"": 2.298472719708498, ""north"": 48.83909918029149, ""south"": 48.8364012197085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJtVWIkT9w5kcRcfJyfRObdpc"", ""plus_code"": {""global_code"": ""8FW4R7QX+4W"", ""compound_code"": ""R7QX+4W Paris, France""}, ""formatted_address"": ""101 Rue de l'Abbé Groult, 75015 Paris, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""101"", ""short_name"": ""101""}, {""types"": [""route""], ""long_name"": ""Rue de l'Abbé Groult"", ""short_name"": ""Rue de l'Abbé Groult""}, {""types"": [""locality"", ""political""], ""long_name"": ""Paris"", ""short_name"": ""Paris""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Département de Paris"", ""short_name"": ""Département de Paris""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""75015"", ""short_name"": ""75015""}]} Figaro Immobilier Figaro Immobilier Présentation de Figaro Immobilier Actus Figaro - © D.R. L’immobilier de luxe toujours au beau fixe Malgré la crise sanitaire, le marché de l’immobilier de prestige se montre toujours très actif… Propriétés Le Figaro - © D.R. Immobilier de prestige : quelles nouvelles attentes des Français ? Le portail d’annonces haut de gamme Propriétés Le Figaro a mené, en mai et juin 2020, une enquête… Figaro Immo Pro - © D.R. Figaro Immo Pro, la marque de tous les projets immobiliers Quel que soit votre enjeu, Figaro Immo Pro a forcément une marque pour y répondre ! Grâce à la… Actus Figaro - © D.R. L’immobilier de luxe toujours au beau fixe Malgré la crise sanitaire, le marché de l’immobilier de prestige se montre toujours très actif… Propriétés Le Figaro - © D.R. Immobilier de prestige : quelles nouvelles attentes des Français ? Le portail d’annonces haut de gamme Propriétés Le Figaro a mené, en mai et juin 2020, une enquête… Figaro Immo Pro - © D.R. Figaro Immo Pro, la marque de tous les projets immobiliers Quel que soit votre enjeu, Figaro Immo Pro a forcément une marque pour y répondre ! Grâce à la… L’immobilier fait partie de l’ADN de notre Groupe Le Figaro publie des petites annonces immobilières depuis 1875 ! Confiance et qualité sont les piliers de nos offres et de nos services. Mises en relation, conseils d’experts, analyses de prix, enquêtes, nous aidons futur propriétaire ou locataire à réussir chaque étape de leur projet immobilier en s’appuyant sur nos marques Figaro Immobilier, Propriétés Le Figaro, Achat-terrain, et 3D Immo. L’immobilier fait partie de l’ADN de notre Groupe Le Figaro publie des petites annonces immobilières depuis 1875 ! Confiance et qualité sont les piliers de nos offres et de nos services. Mises en relation, conseils d’experts, analyses de prix, enquêtes, nous aidons futur propriétaire ou locataire à réussir chaque étape de leur projet immobilier en s’appuyant sur nos marques Figaro Immobilier, Propriétés Le Figaro, Achat-terrain, et 3D Immo. Figaro Figaro Figaro Immobilier propose le meilleur de l’immobilier sur Internet et sur mobile pour tout internaute à la recherche d’un logement à louer, acheter ou vendre. Figaro Immobilier rassemble plus de 750 000 annonces immobilières dans l’ancien, le neuf, le prestige, en vente, en location, sur tout le territoire. Outre les annonces, les internautes trouvent également sur Figaro Immobilier un ensemble de conseils et d’informations lié à l’habitat en général, ainsi que des services pratiques (solutions de financement, assurance, etc.). partagez",,,,"Figaro Immo site des professionnels de l’immobilier dédié aux particuliers ou professionnels pour acheter, vendre ou louer dans toute la France.","Figaro Immobilier propose le meilleur de l’immobilier sur Internet et sur mobile pour tout internaute à la recherche d’un logement à louer, acheter ou vendre. Figaro Immobilier rassemble plus de 750 000 annonces immobilières dans l’ancien, le neuf, le prestige, en vente, en location, sur tout le territoire. Outre les annonces, les internautes trouvent également sur Figaro Immobilier un ensemble de conseils et d’informations lié à l’habitat en général, ainsi que des services pratiques (solutions de financement, assurance, etc.).",1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/portails/figaro-immo.html,ok
