nom,categorie,adresse,telephone_principal,telephones,email_principal,emails_trouves,site_web,nationalite,date_creation,dirigeant,nombre_employes,description_listing,description,listing_page,listing_page_url,detail_url,status_scrape
GERERSEUL,Logiciels de gestion,"31 rue de Navarin, 75009 Paris",09.63.66.17.53,09.63.66.17.53,[email],[email],https://gererseul.com,,,,,"Gererseul.com pour simplifier la gestion locative avec des outils dédiés pour propriétaires et pros de l’immobilier. Automatisez baux, paiements, impôts, et plus.","Avec ses outils performants et économiques, Gererseul.com répond aux besoins des particuliers et des professionnels, pour une gestion locative simplifiée et rentable.",1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/logiciels/gererseul-com.html,ok
Green-acres.com,Portails de petites annonces | Sites internationaux,"Green-Acres : Le site leader pour les acheteurs Européens en quête d’un bien immobilier en France ou à l’international. Capitalisant sur 3 millions de visites/mois, plus de 9 000 annonceurs, agents immobiliers et particuliers, proposent leurs propriétés à vendre dans toute l’Europe sur le site. Grâce à Green-Acres , ils bénéficient de contacts qualifiés qu’ils n’auraient pu atteindre et gagnent des mandats exclusifs en multidiffusant les offres sur tous les continents. Nous proposons une offre à la performance révolutionnaire sans engagement, vous ne payez que les contacts uniques que vous recevez ! Pas de contact ? Zéro dépense !",,,[email],[email],https://www.green-acres.fr?promotionalCode=immomatin20,"Française Création : 2004 Données clés Pays couverts : 18 Dirigeant : Benoît Galy Nationalité : Française Création : 2004 Adresse 100 Boulevard du Montparnasse, 75014 Paris, France {""types"": [""street_address""], ""geometry"": {""location"": {""lat"": 48.8422548, ""lng"": 2.3282539}, ""viewport"": {""east"": 2.329602880291502, ""west"": 2.326904919708498, ""north"": 48.8436037802915, ""south"": 48.8409058197085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJk_YSxM5x5kcRhlt7QREMyLg"", ""plus_code"": {""global_code"": ""8FW4R8RH+W8"", ""compound_code"": ""R8RH+W8 Paris, France""}, ""formatted_address"": ""100 Boulevard du Montparnasse, 75014 Paris, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""100"", ""short_name"": ""100""}, {""types"": [""route""], ""long_name"": ""Boulevard du Montparnasse"", ""short_name"": ""Boulevard du Montparnasse""}, {""types"": [""locality"", ""political""], ""long_name"": ""Paris"", ""short_name"": ""Paris""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Arrondissement de Paris"", ""short_name"": ""Arrondissement de Paris""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""75014"", ""short_name"": ""75014""}]} Adresse 100 Boulevard du Montparnasse, 75014 Paris, France {""types"": [""street_address""], ""geometry"": {""location"": {""lat"": 48.8422548, ""lng"": 2.3282539}, ""viewport"": {""east"": 2.329602880291502, ""west"": 2.326904919708498, ""north"": 48.8436037802915, ""south"": 48.8409058197085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJk_YSxM5x5kcRhlt7QREMyLg"", ""plus_code"": {""global_code"": ""8FW4R8RH+W8"", ""compound_code"": ""R8RH+W8 Paris, France""}, ""formatted_address"": ""100 Boulevard du Montparnasse, 75014 Paris, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""100"", ""short_name"": ""100""}, {""types"": [""route""], ""long_name"": ""Boulevard du Montparnasse"", ""short_name"": ""Boulevard du Montparnasse""}, {""types"": [""locality"", ""political""], ""long_name"": ""Paris"", ""short_name"": ""Paris""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Arrondissement de Paris"", ""short_name"": ""Arrondissement de Paris""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""75014"", ""short_name"": ""75014""}]} Au coeur de Green Acres Une question ? Une question ? Contactez nos conseillers par mail : [email]. Le",,,,Le site leader pour les acheteurs Européens en quête d’un bien immobilier en France ou à l’international.,Vous souhaitez publier votre bien sur notre site ? - Professionnels de l’immobilier : Bénéficiez d’un essai gratuit de 10 contacts - Vendeurs particuliers : Inscrivez vous dès maintenant,1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/portails/green-acres-com.html,ok
La Boîte Immo,Logiciels de multi-diffusion | Logiciels de transaction | Sites pour les professionnels | Web agency immo,"« La Boîte Immo, agence webmarketing spécialisée dans les métiers de l’immobilier a été créée en 2009. Editeur du logiciel immobilier Hektor, la société se hisse rapidement parmi les leaders du secteur. Aujourd’hui, Hektor est le logiciel N°1 à équiper les agences immobilières indépendantes.",,,[email],[email],https://www.la-boite-immo.com/,"Française Clients : 6500 Pays couverts : 13 Données clés Dirigeant : Olivier Bugette Création : 2009 CA : 12 091 000 € Nationalité : Française Clients : 6500 Pays couverts : 13 La Boîte Immo 57 Chemin de la Maunière, 83400 Hyères, France {""types"": [""street_address""], ""geometry"": {""location"": {""lat"": 43.1095922, ""lng"": 6.1112598}, ""viewport"": {""east"": 6.112608780291502, ""west"": 6.109910819708498, ""north"": 43.1109411802915, ""south"": 43.10824321970851}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJCe_WRrUjyRIRl_QBmW4RiJ0"", ""plus_code"": {""global_code"": ""8FM84456+RG"", ""compound_code"": ""4456+RG Hyères, France""}, ""formatted_address"": ""57 Chemin de la Maunière, 83400 Hyères, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""57"", ""short_name"": ""57""}, {""types"": [""route""], ""long_name"": ""Chemin de la Maunière"", ""short_name"": ""Chemin de la Maunière""}, {""types"": [""locality"", ""political""], ""long_name"": ""Hyères"", ""short_name"": ""Hyères""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Var"", ""short_name"": ""Var""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Provence-Alpes-Côte d'Azur"", ""short_name"": ""Provence-Alpes-Côte d'Azur""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""83400"", ""short_name"": ""83400""}]} La Boîte Immo 57 Chemin de la Maunière, 83400 Hyères, France {""types"": [""street_address""], ""geometry"": {""location"": {""lat"": 43.1095922, ""lng"": 6.1112598}, ""viewport"": {""east"": 6.112608780291502, ""west"": 6.109910819708498, ""north"": 43.1109411802915, ""south"": 43.10824321970851}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJCe_WRrUjyRIRl_QBmW4RiJ0"", ""plus_code"": {""global_code"": ""8FM84456+RG"", ""compound_code"": ""4456+RG Hyères, France""}, ""formatted_address"": ""57 Chemin de la Maunière, 83400 Hyères, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""57"", ""short_name"": ""57""}, {""types"": [""route""], ""long_name"": ""Chemin de la Maunière"", ""short_name"": ""Chemin de la Maunière""}, {""types"": [""locality"", ""political""], ""long_name"": ""Hyères"", ""short_name"": ""Hyères""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Var"", ""short_name"": ""Var""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Provence-Alpes-Côte d'Azur"", ""short_name"": ""Provence-Alpes-Côte d'Azur""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""83400"", ""short_name"": ""83400""}]} La Boîte Immo : le partenaire de votre stratégie digitale Hektor, le logiciel immobilier pas comme les autres en moins de 2 minutes Actus Interkab - © D.R. « Je réalise régulièrement des ventes grâce à Interkab », Sandra Viricel Pour Sandra Viricel, l’acolyte de Stéphane Plaza dans Recherche Appartement ou Maison… Alexandre Jacquelin, Responsable développement national Interkab - © D.R. La boîte à outils d’Interkab : un atout majeur de communication Une année après le lancement d’Interkab, le plus important groupement immobilier de l’Hexagone, La… Olivier Bugette, Fondateur et PDG de La Boîte Immo - © D.R. « La digitalisation du secteur de l’immobilier avance à grand pas » En dépit de deux mois d’arrêt pour son activité « newbiz » durant le confinement, La Boîte Immo… Actus Interkab - © D.R. « Je réalise régulièrement des ventes grâce à Interkab », Sandra Viricel Pour Sandra Viricel, l’acolyte de Stéphane Plaza dans Recherche Appartement ou Maison… Alexandre Jacquelin, Responsable développement national Interkab - © D.R. La boîte à outils d’Interkab : un atout majeur de communication Une année après le lancement d’Interkab, le plus important groupement immobilier de l’Hexagone, La… Olivier Bugette, Fondateur et PDG de La Boîte Immo - © D.R. « La digitalisation du secteur de l’immobilier avance à grand pas » En dépit de deux mois d’arrêt pour son activité « newbiz » durant le confinement, La Boîte Immo… La Boîte Immo La Boîte Immo Olivier Bugette s’entoure aujourd’hui de 85 collaborateurs, experts dans leur domaine, pour proposer un éventail de solutions digitales très complet à destination des professionnels de l’immobilier. La Boîte Immo La Boîte Immo Olivier Bugette s’entoure aujourd’hui de 85 collaborateurs, experts dans leur domaine, pour proposer un éventail de solutions digitales très complet à destination des professionnels de l’immobilier. Logiciel Hektor Logiciel Hektor Ce sont aujourd’hui plus de 23 000 utilisateurs qui se connectent chaque jour au logiciel Hektor depuis leur ordinateur, leur smartphone ou encore leur tablette. Logiciel Hektor Logiciel Hektor Ce sont aujourd’hui plus de 23 000 utilisateurs qui se connectent chaque jour au logiciel Hektor depuis leur ordinateur, leur smartphone ou encore leur tablette. Prévisite Prévisite En 2015, le groupe La Boite Immo poursuit son développement en faisant notamment l’acquisition du leader du webmarketing immobilier, la société Previsite. Fort d’un réseau de revendeurs dans plus de 13 pays dans le monde, Previsite emmène le groupe à l’international. Prévisite Prévisite En 2015, le groupe La Boite Immo poursuit son développement en faisant notamment l’acquisition du leader du webmarketing immobilier, la société Previsite. Fort d’un réseau de revendeurs dans plus de 13 pays dans le monde, Previsite emmène le groupe à l’international. « La Boîte Immo, agence webmarketing spécialisée dans les métiers de l’immobilier a été créée en 2009. Editeur du logiciel immobilier Hektor, la société se hisse rapidement parmi les leaders du secteur. Aujourd’hui, Hektor est le logiciel N°1 à équiper les agences immobilières indépendantes. Depuis sa création La Boîte Immo a réalisé plus de 5200 sites internet immobiliers : uniques, attractifs et d’une grande qualité graphique. Notre équipe vous accompagne et vous conseille dans toutes les étapes de la réalisation de votre projet web : de la rédaction du cahier des charges jusqu’à la mise en ligne, en passant par l’élaboration d’une maquette et son intégration HTML/CSS. En mai 2018, La Boite Immo devient notamment le partenaire exclusif de la FNAIM pour ses solutions digitales de logiciel et site web. En parallèle de ce partenariat, la Fédération Nationale de l’Immobilier a choisi de confier la gestion et le développement de son logiciel de transaction immobilière FNAIM Connect à La Boîte Immo. En Novembre 2019, La Boîte Immo crée Interkab : le premier Groupement Immobilier National d’Agences Indépendantes ! Interkab, c’est 35 000* professionnels de l’immobilier qui partagent plus de 780 000* mandats (*chiffres Janvier 2020) » partagez",,,,"La Boîte Immo est le partenaire digital des agences immobilières, réseaux et groupements.","En Novembre 2019, La Boîte Immo crée Interkab : le premier Groupement Immobilier National d’Agences Indépendantes ! Interkab, c’est 35 000* professionnels de l’immobilier qui partagent plus de 780 000* mandats (*chiffres Janvier 2020) »",1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/portails/la-boite-immo.html,ok
Meilleurs Agents,Services pour évaluer | Sites d'évaluation,"Meilleurs Agents, votre partenaire digital pour décrocher des mandats",,,,,,,,,,"Depuis plus de 10 ans, Meilleurs Agents est le partenaire privilégié des agents immobiliers et leur propose des outils pour augmenter leur visibilité auprès des vendeurs.","Parce que le Grand Paris va bouleverser en profondeur le marché immobilier francilien, la plateforme Meilleurs Agents a lancé officiellement, mardi 9 février 2021, l’Observatoire des prix…",1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/evaluation/meilleursagents-com.html,ok
Nodalview,Photos Immo | Vidéo Immo | Visites virtuelles,Nodalview est la solution idéale pour les professionnels de l’immobilier qui souhaitent développer leur communication visuelle et leur image professionnelle.,,,[email],[email],https://public.nodalview.com/fr/?utm_campaign=Immomatin&utm_source=Page%20Annuaire%20Immomatin,"Belge Employés : 75 Dirigeant : Thomas Lepelaars Création : 2016 Données clés Nationalité : Belge Employés : 75 Dirigeant : Thomas Lepelaars Création : 2016 Adresse Av. Louise 523, 1000 Bruxelles, Belgique {""types"": [""premise""], ""geometry"": {""bounds"": {""east"": 4.3719682, ""west"": 4.3708239, ""north"": 50.81551289999999, ""south"": 50.8149624}, ""location"": {""lat"": 50.8154234, ""lng"": 4.371465}, ""viewport"": {""east"": 4.372745030291501, ""west"": 4.370047069708496, ""north"": 50.8165866302915, ""south"": 50.8138886697085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJV9bSkuXEw0cRSliZfZuiLtE"", ""formatted_address"": ""Av. Louise 523, 1000 Bruxelles, Belgique"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""523"", ""short_name"": ""523""}, {""types"": [""route""], ""long_name"": ""Avenue Louise"", ""short_name"": ""Av. Louise""}, {""types"": [""locality"", ""political""], ""long_name"": ""Bruxelles"", ""short_name"": ""Bruxelles""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Bruxelles"", ""short_name"": ""Bruxelles""}, {""types"": [""country"", ""political""], ""long_name"": ""Belgique"", ""short_name"": ""BE""}, {""types"": [""postal_code""], ""long_name"": ""1000"", ""short_name"": ""1000""}]} Adresse Av. Louise 523, 1000 Bruxelles, Belgique {""types"": [""premise""], ""geometry"": {""bounds"": {""east"": 4.3719682, ""west"": 4.3708239, ""north"": 50.81551289999999, ""south"": 50.8149624}, ""location"": {""lat"": 50.8154234, ""lng"": 4.371465}, ""viewport"": {""east"": 4.372745030291501, ""west"": 4.370047069708496, ""north"": 50.8165866302915, ""south"": 50.8138886697085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJV9bSkuXEw0cRSliZfZuiLtE"", ""formatted_address"": ""Av. Louise 523, 1000 Bruxelles, Belgique"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""523"", ""short_name"": ""523""}, {""types"": [""route""], ""long_name"": ""Avenue Louise"", ""short_name"": ""Av. Louise""}, {""types"": [""locality"", ""political""], ""long_name"": ""Bruxelles"", ""short_name"": ""Bruxelles""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Bruxelles"", ""short_name"": ""Bruxelles""}, {""types"": [""country"", ""political""], ""long_name"": ""Belgique"", ""short_name"": ""BE""}, {""types"": [""postal_code""], ""long_name"": ""1000"", ""short_name"": ""1000""}]} Nodalview | Des visuels immobiliers de qualité professionnelle depuis votre smartphone Nodalview Grâce à Nodalview devenez un agent immobilier 3.0 ! Gagnez en temps et en efficacité dans votre manière de travailler, tout en démontrant votre professionnalisme et votre expertise. Nodalview Grâce à Nodalview devenez un agent immobilier 3.0 ! Gagnez en temps et en efficacité dans votre manière de travailler, tout en démontrant votre professionnalisme et votre expertise. Actus Nodalview - © D.R. Quelles sont les tendances digitales pour l’immobilier à suivre en 2021 ? En immobilier, encore plus qu’ailleurs, la crise du Covid-19 a accéléré la transformation… Thomas Lepelaars, CEO de Nodalview - © D.R. Nodalview : une levée de fonds de 4,1 M d'€ Après une première levée de fonds de 1,7 million d’euros en 2019, la startup belge spécialisée… Visite virtuelle, Nodalview - © Nodalview Quelles vertus de la visite virtuelle ? La visite virtuelle, bien aidée par le contexte de crise pandémique, suscite un engouement sans… Actus Nodalview - © D.R. Quelles sont les tendances digitales pour l’immobilier à suivre en 2021 ? En immobilier, encore plus qu’ailleurs, la crise du Covid-19 a accéléré la transformation… Thomas Lepelaars, CEO de Nodalview - © D.R. Nodalview : une levée de fonds de 4,1 M d'€ Après une première levée de fonds de 1,7 million d’euros en 2019, la startup belge spécialisée… Visite virtuelle, Nodalview - © Nodalview Quelles vertus de la visite virtuelle ? La visite virtuelle, bien aidée par le contexte de crise pandémique, suscite un engouement sans… Contacter l'entreprise Je souhaite: Être contacté par e-mail Être contacté par téléphone Fixer un rendez-vous Envoyer Envoyé Contacter l'entreprise Je souhaite: Être contacté par e-mail Être contacté par téléphone Fixer un rendez-vous Envoyer Envoyé Nodalview est la solution idéale pour les professionnels de l’immobilier qui souhaitent développer leur communication visuelle et leur image professionnelle. Avec Nodalview, vous augmentez vos performances commerciales et votre prise de mandat grâce à une communication visuelle percutante. Notre solution complète révolutionne le métier d’agent immobilier, en vous permettant d’utiliser 4 outils innovants : La photo immobilière HD : Réalisez des photos de qualité professionnelle avec votre smartphone. La technologie Nodalview vous assure de réaliser des photos de qualité supérieure avec la meilleure exposition possible. La visite immobilière Transformez votre smartphone en caméra 360° et réalisez des visites virtuelles et panoramas 360° impactants et immersifs qui vont augmenter votre visibilité en ligne. La vidéo immobilière : Notre outil vidéo vous offre la possibilité de développer votre présence en ligne de manière fluide et intuitive en créant vos propres vidéos promotionnelles. La visite immobilière 3.0 : Proposez à vos clients des visites virtuelles guidées en ligne et à distance. Vous gérez de A à Z la visite comme si vous étiez sur place physiquement. Directement disponibles sur votre ordinateur, depuis votre espace client, vos visuels sont prêts à être diffusés sur votre site Internet, un portail immobilier, les réseaux sociaux ou dans votre vitrine quand vous le souhaitez. partagez",,,,"Grâce à la solution complète Nodalview, réalisez facilement et en toute autonomie vos photos, visites virtuelles, vidéos et visites immobilières 3.0 depuis votre smartphone.","Directement disponibles sur votre ordinateur, depuis votre espace client, vos visuels sont prêts à être diffusés sur votre site Internet, un portail immobilier, les réseaux sociaux ou dans votre vitrine quand vous le souhaitez.",1,https://www.immomatin.com/annuaires/1.html,https://www.immomatin.com/annuaires/photos/nodalview.html,ok
