nom,categorie,adresse,telephone_principal,telephones,email_principal,emails_trouves,site_web,nationalite,date_creation,dirigeant,nombre_employes,description_listing,description,listing_page,listing_page_url,detail_url,status_scrape
Orisha Real Estate,Logiciel de syndic | Logiciels de gestion | Logiciels de transaction | Visites virtuelles | Web agency immo,,,,,,https://realestate.orisha.com/,"Française Clients : +75 000 utilisateurs Données clés Employés : 500 Dirigeant : Vincent de Saint Sernin Création : 1980 Nationalité : Française Clients : +75 000 utilisateurs Photo d’équipe - Orisha Real Estate Photo d’équipe - Orisha Real Estate Présentation du Groupe Orisha real estate, l'écosystème digital des agents immobiliers - Vincent de Saint Sernin Orisha Real Estate : le 1er écosystème digital pour les professionnels de l'immobilier Né de l’union stratégique de plusieurs grands acteurs du marché tels que, IMMOFACILE, JESTIMO, CRYPTO et GERCOP, Orisha Real Estate a su créer un écosystème digital novateur qui est pensé pour répondre aux besoins des professionnels de l’immobilier et de leurs clients. Les 3 axes de l’offre Orisha Real Estate Grâce à un large choix de solutions et à leurs offres personnalisées, Orisha Real Estate aide ses clients à être plus efficaces et à développer leur activité. Ses offres s’articulents autour de 3 axes : • Logiciels immobiliers adaptés à chaque structure : transaction, gestion, syndic • Solution digitales pour aller plus loin : avis de valeur, visite virtuelle, agenda en ligne, logiciel de gestion d’incidents (pour les administrateurs de bien) • Communication digitale pour gagner en notoriété et valoriser son image de marque : création d’identité visuelle, création de site internet (template personnalisé ou sur-mesure), référencement (SEO/SEA), gestion de l’e-réputation et community management immobilier La mission fondamentale d’Orisha Real Estate : accompagner les professionnels de l’immobilier bien au-delà de la simple fourniture de solutions logicielles grâce à un suivi humain et personnalisé par des équipes dédiées. Cela se caractérise également par un échange continu d’idées, de connaissances et de bonnes pratiques, afin d’anticiper les tendances et de proposer des solutions adaptées aux futurs besoins. Orisha Real Estate : le 1er écosystème digital pour les professionnels de l'immobilier Né de l’union stratégique de plusieurs grands acteurs du marché tels que, IMMOFACILE, JESTIMO, CRYPTO et GERCOP, Orisha Real Estate a su créer un écosystème digital novateur qui est pensé pour répondre aux besoins des professionnels de l’immobilier et de leurs clients. Les 3 axes de l’offre Orisha Real Estate Grâce à un large choix de solutions et à leurs offres personnalisées, Orisha Real Estate aide ses clients à être plus efficaces et à développer leur activité. Ses offres s’articulents autour de 3 axes : • Logiciels immobiliers adaptés à chaque structure : transaction, gestion, syndic • Solution digitales pour aller plus loin : avis de valeur, visite virtuelle, agenda en ligne, logiciel de gestion d’incidents (pour les administrateurs de bien) • Communication digitale pour gagner en notoriété et valoriser son image de marque : création d’identité visuelle, création de site internet (template personnalisé ou sur-mesure), référencement (SEO/SEA), gestion de l’e-réputation et community management immobilier La mission fondamentale d’Orisha Real Estate : accompagner les professionnels de l’immobilier bien au-delà de la simple fourniture de solutions logicielles grâce à un suivi humain et personnalisé par des équipes dédiées. Cela se caractérise également par un échange continu d’idées, de connaissances et de bonnes pratiques, afin d’anticiper les tendances et de proposer des solutions adaptées aux futurs besoins. Adresse du siège : 206 Bd Anatole France, 93200 Saint-Denis, France {""types"": [""premise""], ""geometry"": {""bounds"": {""east"": 2.341347400000001, ""west"": 2.3409664, ""north"": 48.9183502, ""south"": 48.9180518}, ""location"": {""lat"": 48.91821540000001, ""lng"": 2.3411609}, ""viewport"": {""east"": 2.342510930291502, ""west"": 2.339812969708498, ""north"": 48.9195499802915, ""south"": 48.9168520197085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJdSV6X8Ju5kcRYN_zTw77arA"", ""formatted_address"": ""206 Bd Anatole France, 93200 Saint-Denis, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""206"", ""short_name"": ""206""}, {""types"": [""route""], ""long_name"": ""Boulevard Anatole France"", ""short_name"": ""Bd Anatole France""}, {""types"": [""locality"", ""political""], ""long_name"": ""Saint-Denis"", ""short_name"": ""Saint-Denis""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Seine-Saint-Denis"", ""short_name"": ""Seine-Saint-Denis""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""93200"", ""short_name"": ""93200""}]} Adresse du siège : 206 Bd Anatole France, 93200 Saint-Denis, France {""types"": [""premise""], ""geometry"": {""bounds"": {""east"": 2.341347400000001, ""west"": 2.3409664, ""north"": 48.9183502, ""south"": 48.9180518}, ""location"": {""lat"": 48.91821540000001, ""lng"": 2.3411609}, ""viewport"": {""east"": 2.342510930291502, ""west"": 2.339812969708498, ""north"": 48.9195499802915, ""south"": 48.9168520197085}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJdSV6X8Ju5kcRYN_zTw77arA"", ""formatted_address"": ""206 Bd Anatole France, 93200 Saint-Denis, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""206"", ""short_name"": ""206""}, {""types"": [""route""], ""long_name"": ""Boulevard Anatole France"", ""short_name"": ""Bd Anatole France""}, {""types"": [""locality"", ""political""], ""long_name"": ""Saint-Denis"", ""short_name"": ""Saint-Denis""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Seine-Saint-Denis"", ""short_name"": ""Seine-Saint-Denis""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""93200"", ""short_name"": ""93200""}]}",,,,Orisha Real Estate : le premier écosystème digital pour les professionnels de l’immobilier de la transaction et de l’administration de biens.,"Orisha Real Estate est un éditeur de logiciels SaaS dédiés aux professionnels de l’immobilier. Le Groupe guide ses clients vers le succès en les éclairant sur les nouveaux enjeux du secteur, en les accompagnant dans leur développement et en leur fournissant des solutions innovantes et indispensables au bon fonctionnement de leurs activités : transaction immobilière, administration de biens, syndic de copropriété… Orisha Real Estate est une marque d’Orisha, éditeur international de logiciels B2B. Orisha Real Estate Orisha Real Estate Données clés Employés : 500 Dirigeant : Vincent de Saint Sernin Création : 1980",2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/logiciels/orisha-real-estate.html,ok
Previsite,Réseaux sociaux Immo | Vidéo Immo | Visites virtuelles | Web agency immo,"25 Rue d’Artois, 75008 Paris",01 46 25 75 75,01 46 25 75 75,[email],[email],http://www.previsite.fr/,Française Création : 2000 Dirigeant : Stéphane Caron Nombre de pays couverts : 13 Nombre de clients : 7500 C.A. : 2 000 000€ Offre,,,,"Previsite, le leader européen du marketing immobilier avec la visite virtuelle, les annonces immobilières en vidéos, les réseaux sociaux, les sites dédiés à un bien et la 3D !","Previsite est le pionnier dans le secteur des solutions de création et de diffusion de contenu enrichi pour l’immobilier et est le leader sur son marché au travers ses différentes solutions pour les professionnels de l’immobilier. - Virtual Visit : l’outil qui vous permet de réaliser vous-mêmes vos propres visites virtuelles à 360° de qualité professionnelle et de les partager sur votre site internet, portails immobiliers et réseaux sociaux. Combiné à l’outil Live Visit, vous pouvez faire visiter vos biens à distance afin de mieux qualifier vos prospects et ainsi gagner du temps. - Mooveo : avec cette application, apprenez à réaliser vos vidéos immobilières de qualité professionnelle en toute autonomie. La vidéo immobilière apporte une réelle valeur ajoutée à vos annonces et vous permettra de générer plus de prospects qualifiés. - Spotvideo : Solution 100 % automatique vous permettant de créer automatiquement des vidéos de vos annonces immobilières pour augmenter leur visibilité sur les portails immobiliers, votre site internet et sur tous vos réseaux sociaux ! - Social Connect : Animez vos réseaux sociaux avec, en y diffusant automatiquement vos annonces immobilières. Un module spécifique vous aidera à alimenter votre page Facebook avec un contenu qualitatif. - Site Mandat : Cette solution vous permettra de valoriser chacun de vos mandats exclusifs grâce à un site dédié présentant les photos et vidéos, ainsi que toutes les informations de votre bien. Forts de notre expertise et de notre réseau de partenaires, nous accompagnons les professionnels de l’immobilier dans la mise en place de leur stratégie de marketing digital immobilier. Notre gamme de solutions permet aux agents immobiliers et promoteurs du monde entier de promouvoir leurs annonces de biens sur internet de façon attractive et innovante. Des solutions qui ont fait leur preuve : nos clients nous témoignent très souvent leur satisfaction sur l’utilisation de nos différents outils. En effet, ils leur permettent de générer plus de prospects et de mieux les qualifier, ce qui leur fait gagner du temps dans leur quotidien. Leurs annonces se démarquent de celles de leurs concurrents car elles apportent plus d’éléments en amont sur le bien présenté. Nos solutions de visites virtuelles, vidéos et photos immobilières séduisent aussi bien les agents immobiliers que leurs clients vendeurs et acquéreurs pour toutes ces raisons. Vidéo VIRTUALVISIT - Donnez plus de visibilité à vos annonces immobilières MOOVEO - Vos annonces immobilières en 5 minutes ! Réseaux sociaux Tweets by @previsite facebook linkedin instagram",2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/reseaux-sociaux/previsite.html,ok
VIALINK,Logiciels de gestion,"La digitalisation de l’immobilier - Comment optimiser le parcours candidats locataires ? Plus de 200 clients nous font déjà confiance et parmi eux, des acteurs prestigieux. SeLoger, Citya ou encore Zelok ont compris l’importance de digitaliser leurs processus, pour booster leur productivité et améliorer l’expérience de leurs clients. Avec un dossier locataire constitué en 2 minutes et vérifié en 10 secondes, l’efficacité commerciale est tout simplement doublée…",,,[email],[email],https://www.vialink.fr/fr/accueil/,"Française Pays couverts : Europe Clients : +200 Données clés Dirigeant : Philippe Sanchis Création : 2000 Nationalité : Française Pays couverts : Europe Clients : +200 Localisation 33 Pl. Ronde, 92000 Nanterre, France {""types"": [""street_address""], ""geometry"": {""location"": {""lat"": 48.8925866, ""lng"": 2.231506}, ""viewport"": {""east"": 2.232854980291502, ""west"": 2.230157019708498, ""north"": 48.8939355802915, ""south"": 48.89123761970851}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJISxYNvxk5kcRMp7fJ1FGMFE"", ""plus_code"": {""global_code"": ""8FW4V6VJ+2J"", ""compound_code"": ""V6VJ+2J Nanterre, France""}, ""formatted_address"": ""33 Pl. Ronde, 92000 Nanterre, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""33"", ""short_name"": ""33""}, {""types"": [""route""], ""long_name"": ""Place Ronde"", ""short_name"": ""Pl. Ronde""}, {""types"": [""locality"", ""political""], ""long_name"": ""Nanterre"", ""short_name"": ""Nanterre""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Hauts-de-Seine"", ""short_name"": ""Hauts-de-Seine""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""92000"", ""short_name"": ""92000""}]} Localisation 33 Pl. Ronde, 92000 Nanterre, France {""types"": [""street_address""], ""geometry"": {""location"": {""lat"": 48.8925866, ""lng"": 2.231506}, ""viewport"": {""east"": 2.232854980291502, ""west"": 2.230157019708498, ""north"": 48.8939355802915, ""south"": 48.89123761970851}, ""location_type"": ""ROOFTOP""}, ""place_id"": ""ChIJISxYNvxk5kcRMp7fJ1FGMFE"", ""plus_code"": {""global_code"": ""8FW4V6VJ+2J"", ""compound_code"": ""V6VJ+2J Nanterre, France""}, ""formatted_address"": ""33 Pl. Ronde, 92000 Nanterre, France"", ""address_components"": [{""types"": [""street_number""], ""long_name"": ""33"", ""short_name"": ""33""}, {""types"": [""route""], ""long_name"": ""Place Ronde"", ""short_name"": ""Pl. Ronde""}, {""types"": [""locality"", ""political""], ""long_name"": ""Nanterre"", ""short_name"": ""Nanterre""}, {""types"": [""administrative_area_level_2"", ""political""], ""long_name"": ""Hauts-de-Seine"", ""short_name"": ""Hauts-de-Seine""}, {""types"": [""administrative_area_level_1"", ""political""], ""long_name"": ""Île-de-France"", ""short_name"": ""IDF""}, {""types"": [""country"", ""political""], ""long_name"": ""France"", ""short_name"": ""FR""}, {""types"": [""postal_code""], ""long_name"": ""92000"", ""short_name"": ""92000""}]} Sélectionnez les meilleurs dossiers locataires ! Citya Immobilier digitalise le parcours des candidats locataires avec VIALINK La signature électronique VIALINK SIGN Regard croisé sur la digitalisation du parcours locataire (feat #Citya, #LesAgencesdePapa) La digitalisation de l’immobilier – Comment optimiser le parcours candidats locataires ? La digitalisation de l’immobilier – Comment optimiser le parcours candidats locataires ? Et si les nouvelles technologies étaient la clé de l’optimisation ? Dans le nouveau monde, ce n’est pas le gros poisson qui mange le petit ; c’est le plus rapide qui mange le plus lent. Klaus Schwab, Ingénieur et Economiste C’est en tout cas ce que pensent 83 % des agents immobiliers , qui prévoient d’augmenter le recours au digital dans leur activité. Une véritable aubaine, puisque la moitié des particuliers sont prêts justement à prendre ce virage pour leurs projets immobiliers. La digitalisation du secteur fluidifie les procédures pour les propriétaires, les locataires ou encore les acheteurs. Visites virtuelles, estimation en ligne, état des lieux sur tablette : les nouveaux outils côté client sont pléthore, mais ne sont que la partie émergée de l’iceberg. Le changement se dessine aussi, et surtout, en back-office, avec la vocation de transformer totalement le parcours client. Découvrez dans ce livre blanc : • Etat des lieux du secteur face au digital • Zoom sur les nouveaux usages • l’IA transforme et sécurise la validation des dossiers • 4 cas d’usage : Les Agences de Papa, Citya, ZELOK et Périal AM Télécharger le livre blanc : La digitalisation de l’immobilier - Comment optimiser le parcours candidats locataires ? La digitalisation de l’immobilier – Comment optimiser le parcours candidats locataires ? La digitalisation de l’immobilier – Comment optimiser le parcours candidats locataires ? Et si les nouvelles technologies étaient la clé de l’optimisation ? Dans le nouveau monde, ce n’est pas le gros poisson qui mange le petit ; c’est le plus rapide qui mange le plus lent. Klaus Schwab, Ingénieur et Economiste C’est en tout cas ce que pensent 83 % des agents immobiliers , qui prévoient d’augmenter le recours au digital dans leur activité. Une véritable aubaine, puisque la moitié des particuliers sont prêts justement à prendre ce virage pour leurs projets immobiliers. La digitalisation du secteur fluidifie les procédures pour les propriétaires, les locataires ou encore les acheteurs. Visites virtuelles, estimation en ligne, état des lieux sur tablette : les nouveaux outils côté client sont pléthore, mais ne sont que la partie émergée de l’iceberg. Le changement se dessine aussi, et surtout, en back-office, avec la vocation de transformer totalement le parcours client. Découvrez dans ce livre blanc : • Etat des lieux du secteur face au digital • Zoom sur les nouveaux usages • l’IA transforme et sécurise la validation des dossiers • 4 cas d’usage : Les Agences de Papa, Citya, ZELOK et Périal AM Télécharger le livre blanc : La digitalisation de l’immobilier - Comment optimiser le parcours candidats locataires ? Tout savoir sur la signature électronique Tout savoir sur la signature électronique Le développement technologique et l’essor des nouveaux moyens de communications a mené notre société à se digitaliser. De plus en plus d’entreprises ont pris le pas de la transformation numérique, qui s’impose comme une nécessité dans leur quotidien. 75 % des entreprises considèrent le digital comme un vecteur de croissance. Source : 3 e baromètre “Croissance et Digital” de l’ACSEL. À l’ère du « tout numérique », la signature électronique s’impose comme une pratique indispensable dans l’entreprise. Innovante, fiable et sécurisée, la contractualisation digitale séduit le plus grand nombre car elle répond à tous les enjeux actuels. En simplifiant le processus et la gestion de signature des documents, elle fait gagner du temps aux entreprises et aux utilisateurs finaux. Ce livre blanc vous apportera toutes les informations nécessaires sur la signature électronique avant de vous lancer ! Télécharger le livre blanc : Tout savoir sur la signature électronique Tout savoir sur la signature électronique Tout savoir sur la signature électronique Le développement technologique et l’essor des nouveaux moyens de communications a mené notre société à se digitaliser. De plus en plus d’entreprises ont pris le pas de la transformation numérique, qui s’impose comme une nécessité dans leur quotidien. 75 % des entreprises considèrent le digital comme un vecteur de croissance. Source : 3 e baromètre “Croissance et Digital” de l’ACSEL. À l’ère du « tout numérique », la signature électronique s’impose comme une pratique indispensable dans l’entreprise. Innovante, fiable et sécurisée, la contractualisation digitale séduit le plus grand nombre car elle répond à tous les enjeux actuels. En simplifiant le processus et la gestion de signature des documents, elle fait gagner du temps aux entreprises et aux utilisateurs finaux. Ce livre blanc vous apportera toutes les informations nécessaires sur la signature électronique avant de vous lancer ! Télécharger le livre blanc : Tout savoir sur la signature électronique Contacter l'entreprise Je souhaite: Être contacté par e-mail Être contacté par téléphone Fixer un rendez-vous Envoyer Envoyé Contacter l'entreprise Je souhaite: Être contacté par e-mail Être contacté par téléphone Fixer un rendez-vous Envoyer Envoyé La digitalisation de l’immobilier - Comment optimiser le parcours candidats locataires ? Plus de 200 clients nous font déjà confiance et parmi eux, des acteurs prestigieux. SeLoger, Citya ou encore Zelok ont compris l’importance de digitaliser leurs processus, pour booster leur productivité et améliorer l’expérience de leurs clients. Avec un dossier locataire constitué en 2 minutes et vérifié en 10 secondes, l’efficacité commerciale est tout simplement doublée… VIALINK réinvente l’expérience client. Que ce soit en agence ou en ligne, le parcours client optimal est celui qui se déroule sans obstacle. Face à une concurrence toujours plus vive, le taux de transformation dépend souvent de la capacité à proposer au client, un parcours fluide sur tous les canaux. VIALINK capitalise sur son expertise des processus complexes pour apporter une réponse d’ensemble aux enjeux d’entrée en relation et de contractualisation. partagez",,,,VIALINK propose des solutions pour automatiser et digitaliser les parcours candidats locataires de la collecte du dossier à la signature du bail.,"VIALINK réinvente l’expérience client. Que ce soit en agence ou en ligne, le parcours client optimal est celui qui se déroule sans obstacle. Face à une concurrence toujours plus vive, le taux de transformation dépend souvent de la capacité à proposer au client, un parcours fluide sur tous les canaux. VIALINK capitalise sur son expertise des processus complexes pour apporter une réponse d’ensemble aux enjeux d’entrée en relation et de contractualisation.",2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/logiciels/vialink.html,ok
Webgenery,Logiciels de multi-diffusion | Logiciels de transaction | Web agency immo,,,,,,,,,,,Webgenery spécialiste du webmarketing immobilier depuis 15 ans et éditeur du logiciel et CRM immobilier nomadimmo®Pro - Coach en stratégie digitale,"Dans un marché hautement concurrentiel et un contexte de pénurie de mandats, une bonne visibilité sur le web est plus que jamais indispensable pour les professionnels de l’immobilier. Mais encore…",2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/logiciels/webgenery.html,ok
1 % IMMO,Réseau de mandataires,229 rue Solferino 59000 Lille 1 % IMMO,,,[email],[email],,Française,2019,Frédéric FERRARI,20,1 % IMMO,"Nous avons crée « l’UBERIMMOBILIER » sous la marque de 1 % IMMOBILIER. Ce qui veut dire que nos honoraires ne sont que de 1 % !.La profession d’agent immobilier à PAPA derrière un bureau à attendre que le Client vienne , c’est fini.Le nouvel Agent immobilier se doit d’aller vers le client.",2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/franchise/1-immo.html,ok
100=0,Sites d'agence,1334 avenue JRGG de la Lauzière 13000 AIX EN PROVENCE contact@100 e gale0.fr 100=0,04 69 00 20 88,04 69 00 20 88,,,,Française,2017,Rémi Ober,3,Réseau immobilier sans commission et sans frais,100=0 est un réseau immobilier qui propose l’ensemble des services d’un agent immobilier pour 0€ de commissions. Profitez de nos services sans aucun frais pour le client qu’il soit vendeur ou acquéreur,2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/portails/100-0.html,ok
123webimmo.com,Réseau de franchisés,,04 66 27 01 23,04 66 27 01 23,[email],[email],https://123webimmo.com,Française Année de création : 2003,,DABOUDET Jacques,3,Réseau d’agences Carte T 100 % web pratiquant des honoraires équitables « L’essentiel de l’immobilier au meilleur prix »,"Faire simple, aller à l’essentiel, être au service clients et rentabiliser son entreprise, ces quelques mots illustrent parfaitement le concept 123webimmo.com. Créé en 2003, notre réseau est plus que jamais d’actualité. Situé entre les agences immobilières traditionnelles aux coût de fonctionnement élevés et les réseaux de mandataires, sans réel valorisation métier, 123webimmo.com est la solution idéale pour qui veut s’installer dans un projet de vie professionnel durable, rentable et répondant aux besoins clients. Notre principal objectif : réduire les coûts d’exploitation et les honoraires tout en maintenant un niveau de service qualitatif et une rentabilité maximale.",2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/franchise/123webimmo-com.html,ok
2M Immobilier,Agence immobilière indépendante,,01 64 79 14 65,01 64 79 14 65,[email],[email],http://www.2m-immo.com,Française,2009,M. Franck Mannier et M. Alain Mérieux,3 à 5,Agence immobilière sur le secteur de Melun et son agglomération.,2M Immobilier est une agence indépendante située à Melun. Ses agents négocient des projets immobiliers pour les acheteurs et les vendeurs.,2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/franchise/2m-immobilier.html,ok
2VR,Visites virtuelles,112 Avenue De Paris 94300 Vincennes,09 72 60 78 11,09 72 60 78 11,,,,Française,2015,Michel BAMS,< 10,La communication en réalité virtuelle,2VR a développé et distribue une solution complète extrêmement simple qui permet aux agences immobilières de réaliser des visites virtuelles en 360 en toute autonomie. Ces visites sont ainsi immédiatement visibles dans un casque Samsung Gear VR pour une forte immersion et également sur internet via un navigateur.La solution fonctionne tant sur les biens anciens avec l’appareil photo inclus dans la solution que pour la promotion avec l’intégration des modélisations des biens.,2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/photos/2vr.html,ok
3 %.com,Réseau de franchisés,1011 avenue des Golfs Domaine de la Colle Douce - 83700 SAINT RAPHAEL 3 %,04 98 12 30 17,04 98 12 30 17,[email],[email],http://www.troispourcent.com,Française,2008,Laurent DE BREYNE,NC,Annonces immobilières en France et Dom-Tom,"3 %.com est un réseau national immobilier à honoraires réduits. La société vous apporte son expertise, son professionnalisme et sa disponibilité afin de mener à bien votre projet immobilier.",2,https://www.immomatin.com/annuaires/2.html,https://www.immomatin.com/annuaires/franchise/3-com.html,ok
